query,positive_dag_id,negative_dag_id,negative_type,neg_tools,neg_edges,neg_dag_text
Time to back out the deployment on auth-svc-04 and at the same time file an incident report about staging-db-02 and recover Finance's data from backup.,433,neg_0,swap_edges,rollback_deployment;create_ticket;restore_backup,0->2;2->1,"restore_backup -> create_ticket, rollback_deployment -> restore_backup"
Time to back out the deployment on auth-svc-04 and at the same time file an incident report about staging-db-02 and recover Finance's data from backup.,433,neg_1,swap_tools,db_write;create_ticket;update_subscription,0->1;0->2,"db_write -> create_ticket, db_write -> update_subscription"
Time to back out the deployment on auth-svc-04 and at the same time file an incident report about staging-db-02 and recover Finance's data from backup.,433,neg_2,remove_edge,rollback_deployment;create_ticket;restore_backup,0->2,rollback_deployment -> restore_backup
Time to back out the deployment on auth-svc-04 and at the same time file an incident report about staging-db-02 and recover Finance's data from backup.,433,neg_3,add_edge,rollback_deployment;create_ticket;restore_backup,0->1;0->2;2->1,"restore_backup -> create_ticket, rollback_deployment -> create_ticket, rollback_deployment -> restore_backup"
Time to back out the deployment on auth-svc-04 and at the same time file an incident report about staging-db-02 and recover Finance's data from backup.,433,neg_4,extra_node,rollback_deployment;create_ticket;restore_backup;deploy_container,0->1;0->2;3->0,"deploy_container -> rollback_deployment, rollback_deployment -> create_ticket, rollback_deployment -> restore_backup"
"Time to query the database about #60122. Once that's done, refund Grace. Last step: record the event in Marketing's log.",81,neg_5,swap_edges,db_read;process_refund;log_audit_event,1->2;0->2,"db_read -> log_audit_event, process_refund -> log_audit_event"
"Time to query the database about #60122. Once that's done, refund Grace. Last step: record the event in Marketing's log.",81,neg_6,swap_tools,reset_password;disable_feature_flag;deploy_container,0->1;1->2,"disable_feature_flag -> deploy_container, reset_password -> disable_feature_flag"
"Time to query the database about #60122. Once that's done, refund Grace. Last step: record the event in Marketing's log.",81,neg_7,remove_edge,db_read;process_refund;log_audit_event,1->2,process_refund -> log_audit_event
"Time to query the database about #60122. Once that's done, refund Grace. Last step: record the event in Marketing's log.",81,neg_8,add_edge,db_read;process_refund;log_audit_event,0->1;1->2;0->2,"db_read -> log_audit_event, db_read -> process_refund, process_refund -> log_audit_event"
"Time to query the database about #60122. Once that's done, refund Grace. Last step: record the event in Marketing's log.",81,neg_9,extra_node,db_read;process_refund;log_audit_event;schedule_maintenance,0->1;1->2;1->3,"db_read -> process_refund, process_refund -> log_audit_event, process_refund -> schedule_maintenance"
"Hey, can you dump the database on prod-web-01, followed by push the container image for HR.",185,neg_10,swap_tools,schedule_maintenance;generate_report,0->1,schedule_maintenance -> generate_report
"Hey, can you dump the database on prod-web-01, followed by push the container image for HR.",185,neg_11,extra_node,backup_database;deploy_container;approve_access,0->1;2->1,"approve_access -> deploy_container, backup_database -> deploy_container"
"Do me a favor and spin up a VM for HR. Once that's done, send a heads-up to Legal.",79,neg_12,swap_tools,archive_data;create_ticket,0->1,archive_data -> create_ticket
"Do me a favor and spin up a VM for HR. Once that's done, send a heads-up to Legal.",79,neg_13,extra_node,provision_vm;send_notification;update_subscription,0->1;2->1,"provision_vm -> send_notification, update_subscription -> send_notification"
"Quick one — investigate auth-svc-04 for infections. Next, pull staging-db-02 from production — in parallel, ping Grace about it and record the event in HR's log.",142,neg_14,swap_edges,scan_malware;quarantine_system;send_notification;log_audit_event,2->3;1->2;1->3,"quarantine_system -> log_audit_event, quarantine_system -> send_notification, send_notification -> log_audit_event"
"Quick one — investigate auth-svc-04 for infections. Next, pull staging-db-02 from production — in parallel, ping Grace about it and record the event in HR's log.",142,neg_15,swap_tools,revoke_access;create_ticket;provision_vm;enable_feature_flag,0->1;1->2;1->3,"create_ticket -> enable_feature_flag, create_ticket -> provision_vm, revoke_access -> create_ticket"
"Quick one — investigate auth-svc-04 for infections. Next, pull staging-db-02 from production — in parallel, ping Grace about it and record the event in HR's log.",142,neg_16,remove_edge,scan_malware;quarantine_system;send_notification;log_audit_event,1->2;1->3,"quarantine_system -> log_audit_event, quarantine_system -> send_notification"
"Quick one — investigate auth-svc-04 for infections. Next, pull staging-db-02 from production — in parallel, ping Grace about it and record the event in HR's log.",142,neg_17,add_edge,scan_malware;quarantine_system;send_notification;log_audit_event,0->1;1->2;1->3;0->2,"quarantine_system -> log_audit_event, quarantine_system -> send_notification, scan_malware -> quarantine_system, scan_malware -> send_notification"
"Quick one — investigate auth-svc-04 for infections. Next, pull staging-db-02 from production — in parallel, ping Grace about it and record the event in HR's log.",142,neg_18,extra_node,scan_malware;quarantine_system;send_notification;log_audit_event;generate_report,0->1;1->2;1->3;4->2,"generate_report -> send_notification, quarantine_system -> log_audit_event, quarantine_system -> send_notification, scan_malware -> quarantine_system"
"Check the DB records and scan staging-db-02 for threats, then dump it all in the audit log.",12,neg_19,swap_edges,db_read;scan_malware;log_audit_event,1->0;2->1,"log_audit_event -> scan_malware, scan_malware -> db_read"
"Check the DB records and scan staging-db-02 for threats, then dump it all in the audit log.",12,neg_20,swap_tools,reset_password;deploy_container;provision_vm,0->2;1->2,"deploy_container -> provision_vm, reset_password -> provision_vm"
"Check the DB records and scan staging-db-02 for threats, then dump it all in the audit log.",12,neg_21,remove_edge,db_read;scan_malware;log_audit_event,1->2,scan_malware -> log_audit_event
"Check the DB records and scan staging-db-02 for threats, then dump it all in the audit log.",12,neg_22,add_edge,db_read;scan_malware;log_audit_event,0->2;1->2;1->0,"db_read -> log_audit_event, scan_malware -> db_read, scan_malware -> log_audit_event"
"Check the DB records and scan staging-db-02 for threats, then dump it all in the audit log.",12,neg_23,extra_node,db_read;scan_malware;log_audit_event;transfer_ownership,0->2;1->2;0->3,"db_read -> log_audit_event, db_read -> transfer_ownership, scan_malware -> log_audit_event"
"Ticket INC-4021 says rotate the API key for payment-api-03, then pull Grace's credentials for ml-infer-05. End with grant Frank permissions to ml-infer-05.",321,neg_24,swap_edges,rotate_api_key;revoke_access;approve_access,2->1;2->0,"approve_access -> revoke_access, approve_access -> rotate_api_key"
"Ticket INC-4021 says rotate the API key for payment-api-03, then pull Grace's credentials for ml-infer-05. End with grant Frank permissions to ml-infer-05.",321,neg_25,swap_tools,schedule_maintenance;backup_database;disable_feature_flag,0->1;1->2,"backup_database -> disable_feature_flag, schedule_maintenance -> backup_database"
"Ticket INC-4021 says rotate the API key for payment-api-03, then pull Grace's credentials for ml-infer-05. End with grant Frank permissions to ml-infer-05.",321,neg_26,remove_edge,rotate_api_key;revoke_access;approve_access,0->1,rotate_api_key -> revoke_access
"Ticket INC-4021 says rotate the API key for payment-api-03, then pull Grace's credentials for ml-infer-05. End with grant Frank permissions to ml-infer-05.",321,neg_27,add_edge,rotate_api_key;revoke_access;approve_access,0->1;1->2;0->2,"revoke_access -> approve_access, rotate_api_key -> approve_access, rotate_api_key -> revoke_access"
"Ticket INC-4021 says rotate the API key for payment-api-03, then pull Grace's credentials for ml-infer-05. End with grant Frank permissions to ml-infer-05.",321,neg_28,extra_node,rotate_api_key;revoke_access;approve_access;run_pipeline,0->1;1->2;3->1,"revoke_access -> approve_access, rotate_api_key -> revoke_access, run_pipeline -> revoke_access"
"The Finance team needs us to downgrade Frank's account. Next, kill the feature toggle for Marketing.",174,neg_29,swap_tools,revoke_access;schedule_maintenance,0->1,revoke_access -> schedule_maintenance
"The Finance team needs us to downgrade Frank's account. Next, kill the feature toggle for Marketing.",174,neg_30,extra_node,update_subscription;disable_feature_flag;db_write,0->1;2->0,"db_write -> update_subscription, update_subscription -> disable_feature_flag"
"Bob is asking us to check if payment-api-03 is up. After that, log Frank's action for compliance. Last step: downgrade Bob's account.",308,neg_31,swap_edges,check_status;log_audit_event;update_subscription,2->0;1->0,"log_audit_event -> check_status, update_subscription -> check_status"
"Bob is asking us to check if payment-api-03 is up. After that, log Frank's action for compliance. Last step: downgrade Bob's account.",308,neg_32,swap_tools,log_audit_event;rollback_deployment;disable_feature_flag,0->1;1->2,"log_audit_event -> rollback_deployment, rollback_deployment -> disable_feature_flag"
"Bob is asking us to check if payment-api-03 is up. After that, log Frank's action for compliance. Last step: downgrade Bob's account.",308,neg_33,remove_edge,check_status;log_audit_event;update_subscription,1->2,log_audit_event -> update_subscription
"Bob is asking us to check if payment-api-03 is up. After that, log Frank's action for compliance. Last step: downgrade Bob's account.",308,neg_34,add_edge,check_status;log_audit_event;update_subscription,0->1;1->2;0->2,"check_status -> log_audit_event, check_status -> update_subscription, log_audit_event -> update_subscription"
"Bob is asking us to check if payment-api-03 is up. After that, log Frank's action for compliance. Last step: downgrade Bob's account.",308,neg_35,extra_node,check_status;log_audit_event;update_subscription;transfer_ownership,0->1;1->2;2->3,"check_status -> log_audit_event, log_audit_event -> update_subscription, update_subscription -> transfer_ownership"
"Do me a favor and quarantine cdn-edge-06, followed by log Alice's action for compliance.",63,neg_36,swap_tools,archive_data;run_pipeline,0->1,archive_data -> run_pipeline
"Do me a favor and quarantine cdn-edge-06, followed by log Alice's action for compliance.",63,neg_37,extra_node,quarantine_system;log_audit_event;check_status,0->1;2->0,"check_status -> quarantine_system, quarantine_system -> log_audit_event"
ASAP — reverse the charge on #31450 — then swap out cdn-edge-06's credentials. End with update Diana's record in the DB.,332,neg_38,swap_edges,process_refund;rotate_api_key;db_write,1->0;2->0,"db_write -> process_refund, rotate_api_key -> process_refund"
ASAP — reverse the charge on #31450 — then swap out cdn-edge-06's credentials. End with update Diana's record in the DB.,332,neg_39,swap_tools,run_pipeline;process_refund;restore_backup,0->1;1->2,"process_refund -> restore_backup, run_pipeline -> process_refund"
ASAP — reverse the charge on #31450 — then swap out cdn-edge-06's credentials. End with update Diana's record in the DB.,332,neg_40,remove_edge,process_refund;rotate_api_key;db_write,0->1,process_refund -> rotate_api_key
ASAP — reverse the charge on #31450 — then swap out cdn-edge-06's credentials. End with update Diana's record in the DB.,332,neg_41,add_edge,process_refund;rotate_api_key;db_write,0->1;1->2;0->2,"process_refund -> db_write, process_refund -> rotate_api_key, rotate_api_key -> db_write"
ASAP — reverse the charge on #31450 — then swap out cdn-edge-06's credentials. End with update Diana's record in the DB.,332,neg_42,extra_node,process_refund;rotate_api_key;db_write;backup_database,0->1;1->2;1->3,"process_refund -> rotate_api_key, rotate_api_key -> backup_database, rotate_api_key -> db_write"
"Eve is asking us to do a security check on prod-web-01, and then blast an alert to Marketing — then put Marketing's historical data into the archive. To wrap up, stand up a new box for Legal.",412,neg_43,swap_edges,scan_malware;send_notification;archive_data;provision_vm,2->3;0->1;2->1,"archive_data -> provision_vm, archive_data -> send_notification, scan_malware -> send_notification"
"Eve is asking us to do a security check on prod-web-01, and then blast an alert to Marketing — then put Marketing's historical data into the archive. To wrap up, stand up a new box for Legal.",412,neg_44,swap_tools,schedule_maintenance;generate_report;approve_access;escalate_to_human,0->1;1->2;2->3,"approve_access -> escalate_to_human, generate_report -> approve_access, schedule_maintenance -> generate_report"
"Eve is asking us to do a security check on prod-web-01, and then blast an alert to Marketing — then put Marketing's historical data into the archive. To wrap up, stand up a new box for Legal.",412,neg_45,remove_edge,scan_malware;send_notification;archive_data;provision_vm,0->1;1->2,"scan_malware -> send_notification, send_notification -> archive_data"
"Eve is asking us to do a security check on prod-web-01, and then blast an alert to Marketing — then put Marketing's historical data into the archive. To wrap up, stand up a new box for Legal.",412,neg_46,add_edge,scan_malware;send_notification;archive_data;provision_vm,0->1;1->2;2->3;0->2,"archive_data -> provision_vm, scan_malware -> archive_data, scan_malware -> send_notification, send_notification -> archive_data"
"Eve is asking us to do a security check on prod-web-01, and then blast an alert to Marketing — then put Marketing's historical data into the archive. To wrap up, stand up a new box for Legal.",412,neg_47,extra_node,scan_malware;send_notification;archive_data;provision_vm;escalate_to_human,0->1;1->2;2->3;3->4,"archive_data -> provision_vm, provision_vm -> escalate_to_human, scan_malware -> send_notification, send_notification -> archive_data"
"For the Finance team, record the event in Engineering's log. Next, bounce auth-svc-04.",258,neg_48,swap_tools,check_status;disable_feature_flag,0->1,check_status -> disable_feature_flag
"For the Finance team, record the event in Engineering's log. Next, bounce auth-svc-04.",258,neg_49,extra_node,log_audit_event;restart_service;backup_database,0->1;1->2,"log_audit_event -> restart_service, restart_service -> backup_database"
"Frank reported an issue — drop an audit entry for cdn-edge-06, then dump the database on prod-web-01 — then persist Bob's data to the database. To wrap up, reboot cdn-edge-06.",414,neg_50,swap_edges,log_audit_event;backup_database;db_write;restart_service,3->0;0->2;0->1,"log_audit_event -> backup_database, log_audit_event -> db_write, restart_service -> log_audit_event"
"Frank reported an issue — drop an audit entry for cdn-edge-06, then dump the database on prod-web-01 — then persist Bob's data to the database. To wrap up, reboot cdn-edge-06.",414,neg_51,swap_tools,quarantine_system;revoke_access;approve_access;invalidate_cache,0->1;1->2;2->3,"approve_access -> invalidate_cache, quarantine_system -> revoke_access, revoke_access -> approve_access"
"Frank reported an issue — drop an audit entry for cdn-edge-06, then dump the database on prod-web-01 — then persist Bob's data to the database. To wrap up, reboot cdn-edge-06.",414,neg_52,remove_edge,log_audit_event;backup_database;db_write;restart_service,0->1;1->2,"backup_database -> db_write, log_audit_event -> backup_database"
"Frank reported an issue — drop an audit entry for cdn-edge-06, then dump the database on prod-web-01 — then persist Bob's data to the database. To wrap up, reboot cdn-edge-06.",414,neg_53,add_edge,log_audit_event;backup_database;db_write;restart_service,0->1;1->2;2->3;1->3,"backup_database -> db_write, backup_database -> restart_service, db_write -> restart_service, log_audit_event -> backup_database"
"Frank reported an issue — drop an audit entry for cdn-edge-06, then dump the database on prod-web-01 — then persist Bob's data to the database. To wrap up, reboot cdn-edge-06.",414,neg_54,extra_node,log_audit_event;backup_database;db_write;restart_service;send_notification,0->1;1->2;2->3;3->4,"backup_database -> db_write, db_write -> restart_service, log_audit_event -> backup_database, restart_service -> send_notification"
"Charlie reported an issue — switch Alice to the new plan. After that, check if prod-web-01 is up.",194,neg_55,swap_tools,db_read;provision_vm,0->1,db_read -> provision_vm
"Charlie reported an issue — switch Alice to the new plan. After that, check if prod-web-01 is up.",194,neg_56,extra_node,update_subscription;check_status;approve_access,0->1;2->1,"approve_access -> check_status, update_subscription -> check_status"
"Diana is asking us to flip the feature toggle on for Legal. Next, change the owner of staging-db-02 to HR. After that, commit Alice's update to the database, and lastly get a human involved for Eve.",388,neg_57,swap_edges,enable_feature_flag;transfer_ownership;db_write;escalate_to_human,2->1;3->2;3->0,"db_write -> transfer_ownership, escalate_to_human -> db_write, escalate_to_human -> enable_feature_flag"
"Diana is asking us to flip the feature toggle on for Legal. Next, change the owner of staging-db-02 to HR. After that, commit Alice's update to the database, and lastly get a human involved for Eve.",388,neg_58,swap_tools,backup_database;log_audit_event;generate_report;check_status,0->1;1->2;2->3,"backup_database -> log_audit_event, generate_report -> check_status, log_audit_event -> generate_report"
"Diana is asking us to flip the feature toggle on for Legal. Next, change the owner of staging-db-02 to HR. After that, commit Alice's update to the database, and lastly get a human involved for Eve.",388,neg_59,remove_edge,enable_feature_flag;transfer_ownership;db_write;escalate_to_human,0->1;2->3,"db_write -> escalate_to_human, enable_feature_flag -> transfer_ownership"
"Diana is asking us to flip the feature toggle on for Legal. Next, change the owner of staging-db-02 to HR. After that, commit Alice's update to the database, and lastly get a human involved for Eve.",388,neg_60,add_edge,enable_feature_flag;transfer_ownership;db_write;escalate_to_human,0->1;1->2;2->3;1->3,"db_write -> escalate_to_human, enable_feature_flag -> transfer_ownership, transfer_ownership -> db_write, transfer_ownership -> escalate_to_human"
"Diana is asking us to flip the feature toggle on for Legal. Next, change the owner of staging-db-02 to HR. After that, commit Alice's update to the database, and lastly get a human involved for Eve.",388,neg_61,extra_node,enable_feature_flag;transfer_ownership;db_write;escalate_to_human;quarantine_system,0->1;1->2;2->3;3->4,"db_write -> escalate_to_human, enable_feature_flag -> transfer_ownership, escalate_to_human -> quarantine_system, transfer_ownership -> db_write"
"Full IR flow: verify payment-api-03 is down, run a scan, isolate, restart, get a human involved, alert the team, and audit it.",16,neg_62,swap_edges,check_status;scan_malware;quarantine_system;restart_service;escalate_to_human;send_notification;log_audit_event,5->1;2->1;1->3;0->4;2->4;6->3,"check_status -> escalate_to_human, log_audit_event -> restart_service, quarantine_system -> escalate_to_human, quarantine_system -> scan_malware, scan_malware -> restart_service, send_notification -> scan_malware"
"Full IR flow: verify payment-api-03 is down, run a scan, isolate, restart, get a human involved, alert the team, and audit it.",16,neg_63,swap_tools,restore_backup;transfer_ownership;archive_data;scale_service;restart_service;disable_feature_flag;deploy_container,0->1;1->2;2->3;3->4;4->5;5->6,"archive_data -> scale_service, disable_feature_flag -> deploy_container, restart_service -> disable_feature_flag, restore_backup -> transfer_ownership, scale_service -> restart_service, transfer_ownership -> archive_data"
"Full IR flow: verify payment-api-03 is down, run a scan, isolate, restart, get a human involved, alert the team, and audit it.",16,neg_64,remove_edge,check_status;scan_malware;quarantine_system;restart_service;escalate_to_human;send_notification;log_audit_event,0->1;1->2;2->3;3->4;5->6,"check_status -> scan_malware, quarantine_system -> restart_service, restart_service -> escalate_to_human, scan_malware -> quarantine_system, send_notification -> log_audit_event"
"Full IR flow: verify payment-api-03 is down, run a scan, isolate, restart, get a human involved, alert the team, and audit it.",16,neg_65,add_edge,check_status;scan_malware;quarantine_system;restart_service;escalate_to_human;send_notification;log_audit_event,0->1;1->2;2->3;3->4;4->5;5->6;1->5,"check_status -> scan_malware, escalate_to_human -> send_notification, quarantine_system -> restart_service, restart_service -> escalate_to_human, scan_malware -> quarantine_system, scan_malware -> send_notification, send_notification -> log_audit_event"
"Full IR flow: verify payment-api-03 is down, run a scan, isolate, restart, get a human involved, alert the team, and audit it.",16,neg_66,extra_node,check_status;scan_malware;quarantine_system;restart_service;escalate_to_human;send_notification;log_audit_event;disable_feature_flag,0->1;1->2;2->3;3->4;4->5;5->6;2->7,"check_status -> scan_malware, escalate_to_human -> send_notification, quarantine_system -> disable_feature_flag, quarantine_system -> restart_service, restart_service -> escalate_to_human, scan_malware -> quarantine_system, send_notification -> log_audit_event"
"Bob reported an issue — scale payment-api-03 down to save costs. Once that's done, roll out the containerised app to ml-infer-05. End with flip the feature toggle on for Legal.",287,neg_67,swap_edges,scale_service;deploy_container;enable_feature_flag,2->1;2->0,"enable_feature_flag -> deploy_container, enable_feature_flag -> scale_service"
"Bob reported an issue — scale payment-api-03 down to save costs. Once that's done, roll out the containerised app to ml-infer-05. End with flip the feature toggle on for Legal.",287,neg_68,swap_tools,run_pipeline;deploy_container;scale_service,0->1;1->2,"deploy_container -> scale_service, run_pipeline -> deploy_container"
"Bob reported an issue — scale payment-api-03 down to save costs. Once that's done, roll out the containerised app to ml-infer-05. End with flip the feature toggle on for Legal.",287,neg_69,remove_edge,scale_service;deploy_container;enable_feature_flag,1->2,deploy_container -> enable_feature_flag
"Bob reported an issue — scale payment-api-03 down to save costs. Once that's done, roll out the containerised app to ml-infer-05. End with flip the feature toggle on for Legal.",287,neg_70,add_edge,scale_service;deploy_container;enable_feature_flag,0->1;1->2;0->2,"deploy_container -> enable_feature_flag, scale_service -> deploy_container, scale_service -> enable_feature_flag"
"Bob reported an issue — scale payment-api-03 down to save costs. Once that's done, roll out the containerised app to ml-infer-05. End with flip the feature toggle on for Legal.",287,neg_71,extra_node,scale_service;deploy_container;enable_feature_flag;process_refund,0->1;1->2;0->3,"deploy_container -> enable_feature_flag, scale_service -> deploy_container, scale_service -> process_refund"
"Time to push the container image for Finance, and then notify the Legal team.",40,neg_72,swap_tools,escalate_to_human;db_write,0->1,escalate_to_human -> db_write
"Time to push the container image for Finance, and then notify the Legal team.",40,neg_73,extra_node,deploy_container;send_notification;check_status,0->1;0->2,"deploy_container -> check_status, deploy_container -> send_notification"
"Hey, can you verify payment-api-03's health, and while you're at it, bounce prod-web-01 and open a ticket for Alice.",111,neg_74,swap_edges,check_status;restart_service;create_ticket,2->0;0->1,"check_status -> restart_service, create_ticket -> check_status"
"Hey, can you verify payment-api-03's health, and while you're at it, bounce prod-web-01 and open a ticket for Alice.",111,neg_75,swap_tools,log_audit_event;approve_access;db_write,0->1;0->2,"log_audit_event -> approve_access, log_audit_event -> db_write"
