query,positive_dag_id,negative_dag_id,negative_type,neg_tools,neg_edges,neg_dag_text
"Hey, can you verify payment-api-03's health, and while you're at it, bounce prod-web-01 and open a ticket for Alice.",111,neg_76,remove_edge,check_status;restart_service;create_ticket,0->1,check_status -> restart_service
"Hey, can you verify payment-api-03's health, and while you're at it, bounce prod-web-01 and open a ticket for Alice.",111,neg_77,add_edge,check_status;restart_service;create_ticket,0->1;0->2;2->1,"check_status -> create_ticket, check_status -> restart_service, create_ticket -> restart_service"
"Hey, can you verify payment-api-03's health, and while you're at it, bounce prod-web-01 and open a ticket for Alice.",111,neg_78,extra_node,check_status;restart_service;create_ticket;schedule_maintenance,0->1;0->2;3->2,"check_status -> create_ticket, check_status -> restart_service, schedule_maintenance -> create_ticket"
"The Engineering team needs us to refund Bob and flip the feature toggle on for Marketing. Once both are done, launch an instance for Marketing.",488,neg_79,swap_edges,process_refund;enable_feature_flag;provision_vm,1->2;1->0,"enable_feature_flag -> process_refund, enable_feature_flag -> provision_vm"
"The Engineering team needs us to refund Bob and flip the feature toggle on for Marketing. Once both are done, launch an instance for Marketing.",488,neg_80,swap_tools,log_audit_event;check_status;disable_feature_flag,0->2;1->2,"check_status -> disable_feature_flag, log_audit_event -> disable_feature_flag"
"The Engineering team needs us to refund Bob and flip the feature toggle on for Marketing. Once both are done, launch an instance for Marketing.",488,neg_81,remove_edge,process_refund;enable_feature_flag;provision_vm,1->2,enable_feature_flag -> provision_vm
"The Engineering team needs us to refund Bob and flip the feature toggle on for Marketing. Once both are done, launch an instance for Marketing.",488,neg_82,add_edge,process_refund;enable_feature_flag;provision_vm,0->2;1->2;0->1,"enable_feature_flag -> provision_vm, process_refund -> enable_feature_flag, process_refund -> provision_vm"
"The Engineering team needs us to refund Bob and flip the feature toggle on for Marketing. Once both are done, launch an instance for Marketing.",488,neg_83,extra_node,process_refund;enable_feature_flag;provision_vm;process_refund,0->2;1->2;2->3,"enable_feature_flag -> provision_vm, process_refund -> provision_vm, provision_vm -> process_refund"
"Hey, can you pull payment-api-03 back from the last good backup, and while you're at it, process the payout for Frank and spin up a tracking ticket for Grace.",445,neg_84,swap_edges,restore_backup;process_refund;create_ticket,1->2;1->0,"process_refund -> create_ticket, process_refund -> restore_backup"
"Hey, can you pull payment-api-03 back from the last good backup, and while you're at it, process the payout for Frank and spin up a tracking ticket for Grace.",445,neg_85,swap_tools,db_write;invalidate_cache;quarantine_system,0->1;0->2,"db_write -> invalidate_cache, db_write -> quarantine_system"
"Hey, can you pull payment-api-03 back from the last good backup, and while you're at it, process the payout for Frank and spin up a tracking ticket for Grace.",445,neg_86,remove_edge,restore_backup;process_refund;create_ticket,0->2,restore_backup -> create_ticket
"Hey, can you pull payment-api-03 back from the last good backup, and while you're at it, process the payout for Frank and spin up a tracking ticket for Grace.",445,neg_87,add_edge,restore_backup;process_refund;create_ticket,0->1;0->2;2->1,"create_ticket -> process_refund, restore_backup -> create_ticket, restore_backup -> process_refund"
"Hey, can you pull payment-api-03 back from the last good backup, and while you're at it, process the payout for Frank and spin up a tracking ticket for Grace.",445,neg_88,extra_node,restore_backup;process_refund;create_ticket;rotate_api_key,0->1;0->2;0->3,"restore_backup -> create_ticket, restore_backup -> process_refund, restore_backup -> rotate_api_key"
"Time to look up the records for #42017. Next, kill the feature toggle for Marketing, then give Eve their money back. Finally, cold-store the old records for Grace.",379,neg_89,swap_edges,db_read;disable_feature_flag;process_refund;archive_data,3->1;1->2;0->2,"archive_data -> disable_feature_flag, db_read -> process_refund, disable_feature_flag -> process_refund"
"Time to look up the records for #42017. Next, kill the feature toggle for Marketing, then give Eve their money back. Finally, cold-store the old records for Grace.",379,neg_90,swap_tools,restore_backup;rollback_deployment;scale_service;log_audit_event,0->1;1->2;2->3,"restore_backup -> rollback_deployment, rollback_deployment -> scale_service, scale_service -> log_audit_event"
"Time to look up the records for #42017. Next, kill the feature toggle for Marketing, then give Eve their money back. Finally, cold-store the old records for Grace.",379,neg_91,remove_edge,db_read;disable_feature_flag;process_refund;archive_data,1->2;2->3,"disable_feature_flag -> process_refund, process_refund -> archive_data"
"Time to look up the records for #42017. Next, kill the feature toggle for Marketing, then give Eve their money back. Finally, cold-store the old records for Grace.",379,neg_92,add_edge,db_read;disable_feature_flag;process_refund;archive_data,0->1;1->2;2->3;0->3,"db_read -> archive_data, db_read -> disable_feature_flag, disable_feature_flag -> process_refund, process_refund -> archive_data"
"Time to look up the records for #42017. Next, kill the feature toggle for Marketing, then give Eve their money back. Finally, cold-store the old records for Grace.",379,neg_93,extra_node,db_read;disable_feature_flag;process_refund;archive_data;process_refund,0->1;1->2;2->3;4->3,"db_read -> disable_feature_flag, disable_feature_flag -> process_refund, process_refund -> archive_data, process_refund -> archive_data"
"ASAP — pull prod-web-01 back from the last good backup and yank staging-db-02 off the network. After those finish, green-light Diana's access to Finance.",504,neg_94,swap_edges,restore_backup;quarantine_system;approve_access,0->1;2->1,"approve_access -> quarantine_system, restore_backup -> quarantine_system"
"ASAP — pull prod-web-01 back from the last good backup and yank staging-db-02 off the network. After those finish, green-light Diana's access to Finance.",504,neg_95,swap_tools,send_notification;db_read;invalidate_cache,0->2;1->2,"db_read -> invalidate_cache, send_notification -> invalidate_cache"
"ASAP — pull prod-web-01 back from the last good backup and yank staging-db-02 off the network. After those finish, green-light Diana's access to Finance.",504,neg_96,remove_edge,restore_backup;quarantine_system;approve_access,0->2,restore_backup -> approve_access
"ASAP — pull prod-web-01 back from the last good backup and yank staging-db-02 off the network. After those finish, green-light Diana's access to Finance.",504,neg_97,add_edge,restore_backup;quarantine_system;approve_access,0->2;1->2;1->0,"quarantine_system -> approve_access, quarantine_system -> restore_backup, restore_backup -> approve_access"
"ASAP — pull prod-web-01 back from the last good backup and yank staging-db-02 off the network. After those finish, green-light Diana's access to Finance.",504,neg_98,extra_node,restore_backup;quarantine_system;approve_access;deploy_container,0->2;1->2;3->0,"deploy_container -> restore_backup, quarantine_system -> approve_access, restore_backup -> approve_access"
"Put together a report on auth-svc-04. After that, execute the build pipeline for staging-db-02, and lastly save a backup of Legal's data.",357,neg_99,swap_edges,generate_report;run_pipeline;backup_database,0->1;2->1,"backup_database -> run_pipeline, generate_report -> run_pipeline"
"Put together a report on auth-svc-04. After that, execute the build pipeline for staging-db-02, and lastly save a backup of Legal's data.",357,neg_100,swap_tools,invalidate_cache;rotate_api_key;revoke_access,0->1;1->2,"invalidate_cache -> rotate_api_key, rotate_api_key -> revoke_access"
"Put together a report on auth-svc-04. After that, execute the build pipeline for staging-db-02, and lastly save a backup of Legal's data.",357,neg_101,remove_edge,generate_report;run_pipeline;backup_database,0->1,generate_report -> run_pipeline
"Put together a report on auth-svc-04. After that, execute the build pipeline for staging-db-02, and lastly save a backup of Legal's data.",357,neg_102,add_edge,generate_report;run_pipeline;backup_database,0->1;1->2;0->2,"generate_report -> backup_database, generate_report -> run_pipeline, run_pipeline -> backup_database"
"Put together a report on auth-svc-04. After that, execute the build pipeline for staging-db-02, and lastly save a backup of Legal's data.",357,neg_103,extra_node,generate_report;run_pipeline;backup_database;enable_feature_flag,0->1;1->2;3->0,"enable_feature_flag -> generate_report, generate_report -> run_pipeline, run_pipeline -> backup_database"
Grab the mailing list for Engineering and send out the weekly alert.,3,neg_104,swap_tools,archive_data;schedule_maintenance,0->1,archive_data -> schedule_maintenance
Grab the mailing list for Engineering and send out the weekly alert.,3,neg_105,extra_node,db_read;send_notification;reset_password,0->1;0->2,"db_read -> reset_password, db_read -> send_notification"
"Per Frank's request, revoke Grace's access to payment-api-03, followed by write the new data for #53698 back, then update Eve's subscription. To wrap up, set up downtime for prod-web-01.",424,neg_106,swap_edges,revoke_access;db_write;update_subscription;schedule_maintenance,3->2;1->2;1->0,"db_write -> revoke_access, db_write -> update_subscription, schedule_maintenance -> update_subscription"
"Per Frank's request, revoke Grace's access to payment-api-03, followed by write the new data for #53698 back, then update Eve's subscription. To wrap up, set up downtime for prod-web-01.",424,neg_107,swap_tools,log_audit_event;db_read;check_status;restart_service,0->1;1->2;2->3,"check_status -> restart_service, db_read -> check_status, log_audit_event -> db_read"
"Per Frank's request, revoke Grace's access to payment-api-03, followed by write the new data for #53698 back, then update Eve's subscription. To wrap up, set up downtime for prod-web-01.",424,neg_108,remove_edge,revoke_access;db_write;update_subscription;schedule_maintenance,1->2;2->3,"db_write -> update_subscription, update_subscription -> schedule_maintenance"
"Per Frank's request, revoke Grace's access to payment-api-03, followed by write the new data for #53698 back, then update Eve's subscription. To wrap up, set up downtime for prod-web-01.",424,neg_109,add_edge,revoke_access;db_write;update_subscription;schedule_maintenance,0->1;1->2;2->3;0->2,"db_write -> update_subscription, revoke_access -> db_write, revoke_access -> update_subscription, update_subscription -> schedule_maintenance"
"Per Frank's request, revoke Grace's access to payment-api-03, followed by write the new data for #53698 back, then update Eve's subscription. To wrap up, set up downtime for prod-web-01.",424,neg_110,extra_node,revoke_access;db_write;update_subscription;schedule_maintenance;backup_database,0->1;1->2;2->3;1->4,"db_write -> backup_database, db_write -> update_subscription, revoke_access -> db_write, update_subscription -> schedule_maintenance"
"Per Grace's request, credit Charlie's account — then send a heads-up to HR.",57,neg_111,swap_tools,log_audit_event;db_write,0->1,log_audit_event -> db_write
"Per Grace's request, credit Charlie's account — then send a heads-up to HR.",57,neg_112,extra_node,process_refund;send_notification;disable_feature_flag,0->1;0->2,"process_refund -> disable_feature_flag, process_refund -> send_notification"
"From Engineering: ping payment-api-03 for a health check and pull Charlie's data. Once both are done, send a heads-up to Finance.",125,neg_113,swap_edges,check_status;db_read;send_notification,1->2;1->0,"db_read -> check_status, db_read -> send_notification"
"From Engineering: ping payment-api-03 for a health check and pull Charlie's data. Once both are done, send a heads-up to Finance.",125,neg_114,swap_tools,disable_feature_flag;transfer_ownership;rotate_api_key,0->2;1->2,"disable_feature_flag -> rotate_api_key, transfer_ownership -> rotate_api_key"
"From Engineering: ping payment-api-03 for a health check and pull Charlie's data. Once both are done, send a heads-up to Finance.",125,neg_115,remove_edge,check_status;db_read;send_notification,0->2,check_status -> send_notification
"From Engineering: ping payment-api-03 for a health check and pull Charlie's data. Once both are done, send a heads-up to Finance.",125,neg_116,add_edge,check_status;db_read;send_notification,0->2;1->2;1->0,"check_status -> send_notification, db_read -> check_status, db_read -> send_notification"
"From Engineering: ping payment-api-03 for a health check and pull Charlie's data. Once both are done, send a heads-up to Finance.",125,neg_117,extra_node,check_status;db_read;send_notification;rollback_deployment,0->2;1->2;3->0,"check_status -> send_notification, db_read -> send_notification, rollback_deployment -> check_status"
Record the event in HR's log — then get a human involved for Bob.,183,neg_118,swap_tools,provision_vm;archive_data,0->1,provision_vm -> archive_data
Record the event in HR's log — then get a human involved for Bob.,183,neg_119,extra_node,log_audit_event;escalate_to_human;deploy_container,0->1;2->1,"deploy_container -> escalate_to_human, log_audit_event -> escalate_to_human"
"We gotta record the event in Legal's log and file an incident report about ml-infer-05. After those finish, loop in a Legal manager.",472,neg_120,swap_edges,log_audit_event;create_ticket;escalate_to_human,2->0;1->0,"create_ticket -> log_audit_event, escalate_to_human -> log_audit_event"
"We gotta record the event in Legal's log and file an incident report about ml-infer-05. After those finish, loop in a Legal manager.",472,neg_121,swap_tools,check_status;generate_report;approve_access,0->2;1->2,"check_status -> approve_access, generate_report -> approve_access"
"We gotta record the event in Legal's log and file an incident report about ml-infer-05. After those finish, loop in a Legal manager.",472,neg_122,remove_edge,log_audit_event;create_ticket;escalate_to_human,0->2,log_audit_event -> escalate_to_human
"We gotta record the event in Legal's log and file an incident report about ml-infer-05. After those finish, loop in a Legal manager.",472,neg_123,add_edge,log_audit_event;create_ticket;escalate_to_human,0->2;1->2;1->0,"create_ticket -> escalate_to_human, create_ticket -> log_audit_event, log_audit_event -> escalate_to_human"
"We gotta record the event in Legal's log and file an incident report about ml-infer-05. After those finish, loop in a Legal manager.",472,neg_124,extra_node,log_audit_event;create_ticket;escalate_to_human;db_write,0->2;1->2;3->1,"create_ticket -> escalate_to_human, db_write -> create_ticket, log_audit_event -> escalate_to_human"
"Urgent: check ml-infer-05 for vulnerabilities and take a snapshot of staging-db-02's DB, then converge and invalidate staging-db-02's cache.",498,neg_125,swap_edges,scan_malware;backup_database;invalidate_cache,1->0;1->2,"backup_database -> invalidate_cache, backup_database -> scan_malware"
"Urgent: check ml-infer-05 for vulnerabilities and take a snapshot of staging-db-02's DB, then converge and invalidate staging-db-02's cache.",498,neg_126,swap_tools,create_ticket;escalate_to_human;invalidate_cache,0->2;1->2,"create_ticket -> invalidate_cache, escalate_to_human -> invalidate_cache"
"Urgent: check ml-infer-05 for vulnerabilities and take a snapshot of staging-db-02's DB, then converge and invalidate staging-db-02's cache.",498,neg_127,remove_edge,scan_malware;backup_database;invalidate_cache,0->2,scan_malware -> invalidate_cache
"Urgent: check ml-infer-05 for vulnerabilities and take a snapshot of staging-db-02's DB, then converge and invalidate staging-db-02's cache.",498,neg_128,add_edge,scan_malware;backup_database;invalidate_cache,0->2;1->2;0->1,"backup_database -> invalidate_cache, scan_malware -> backup_database, scan_malware -> invalidate_cache"
"Urgent: check ml-infer-05 for vulnerabilities and take a snapshot of staging-db-02's DB, then converge and invalidate staging-db-02's cache.",498,neg_129,extra_node,scan_malware;backup_database;invalidate_cache;rotate_api_key,0->2;1->2;1->3,"backup_database -> invalidate_cache, backup_database -> rotate_api_key, scan_malware -> invalidate_cache"
"I need you to downgrade Eve's account, then reset Eve's password. Once that's done, refresh the API token for Finance. End with ship the new build to staging-db-02.",390,neg_130,swap_edges,update_subscription;reset_password;rotate_api_key;deploy_container,3->0;2->0;3->1,"deploy_container -> reset_password, deploy_container -> update_subscription, rotate_api_key -> update_subscription"
"I need you to downgrade Eve's account, then reset Eve's password. Once that's done, refresh the API token for Finance. End with ship the new build to staging-db-02.",390,neg_131,swap_tools,log_audit_event;rollback_deployment;rotate_api_key;deploy_container,0->1;1->2;2->3,"log_audit_event -> rollback_deployment, rollback_deployment -> rotate_api_key, rotate_api_key -> deploy_container"
"I need you to downgrade Eve's account, then reset Eve's password. Once that's done, refresh the API token for Finance. End with ship the new build to staging-db-02.",390,neg_132,remove_edge,update_subscription;reset_password;rotate_api_key;deploy_container,0->1;2->3,"rotate_api_key -> deploy_container, update_subscription -> reset_password"
"I need you to downgrade Eve's account, then reset Eve's password. Once that's done, refresh the API token for Finance. End with ship the new build to staging-db-02.",390,neg_133,add_edge,update_subscription;reset_password;rotate_api_key;deploy_container,0->1;1->2;2->3;1->3,"reset_password -> deploy_container, reset_password -> rotate_api_key, rotate_api_key -> deploy_container, update_subscription -> reset_password"
"I need you to downgrade Eve's account, then reset Eve's password. Once that's done, refresh the API token for Finance. End with ship the new build to staging-db-02.",390,neg_134,extra_node,update_subscription;reset_password;rotate_api_key;deploy_container;restore_backup,0->1;1->2;2->3;2->4,"reset_password -> rotate_api_key, rotate_api_key -> deploy_container, rotate_api_key -> restore_backup, update_subscription -> reset_password"
"We gotta move Legal's stale data to cold storage. Next, cut off Alice's permissions. To wrap up, adjust the billing tier for Frank.",327,neg_135,swap_edges,archive_data;revoke_access;update_subscription,1->0;1->2,"revoke_access -> archive_data, revoke_access -> update_subscription"
"We gotta move Legal's stale data to cold storage. Next, cut off Alice's permissions. To wrap up, adjust the billing tier for Frank.",327,neg_136,swap_tools,archive_data;revoke_access;deploy_container,0->1;1->2,"archive_data -> revoke_access, revoke_access -> deploy_container"
"We gotta move Legal's stale data to cold storage. Next, cut off Alice's permissions. To wrap up, adjust the billing tier for Frank.",327,neg_137,remove_edge,archive_data;revoke_access;update_subscription,0->1,archive_data -> revoke_access
"We gotta move Legal's stale data to cold storage. Next, cut off Alice's permissions. To wrap up, adjust the billing tier for Frank.",327,neg_138,add_edge,archive_data;revoke_access;update_subscription,0->1;1->2;0->2,"archive_data -> revoke_access, archive_data -> update_subscription, revoke_access -> update_subscription"
"We gotta move Legal's stale data to cold storage. Next, cut off Alice's permissions. To wrap up, adjust the billing tier for Frank.",327,neg_139,extra_node,archive_data;revoke_access;update_subscription;disable_feature_flag,0->1;1->2;1->3,"archive_data -> revoke_access, revoke_access -> disable_feature_flag, revoke_access -> update_subscription"
"Plan maintenance on cdn-edge-06, email stakeholders and back up the data, then audit.",47,neg_140,swap_edges,schedule_maintenance;send_notification;backup_database;log_audit_event,0->1;3->1;3->2;3->0,"log_audit_event -> backup_database, log_audit_event -> schedule_maintenance, log_audit_event -> send_notification, schedule_maintenance -> send_notification"
"Plan maintenance on cdn-edge-06, email stakeholders and back up the data, then audit.",47,neg_141,swap_tools,escalate_to_human;run_pipeline;disable_feature_flag;rollback_deployment,0->1;0->2;1->3;2->3,"disable_feature_flag -> rollback_deployment, escalate_to_human -> disable_feature_flag, escalate_to_human -> run_pipeline, run_pipeline -> rollback_deployment"
"Plan maintenance on cdn-edge-06, email stakeholders and back up the data, then audit.",47,neg_142,remove_edge,schedule_maintenance;send_notification;backup_database;log_audit_event,0->1;0->2;1->3,"schedule_maintenance -> backup_database, schedule_maintenance -> send_notification, send_notification -> log_audit_event"
"Plan maintenance on cdn-edge-06, email stakeholders and back up the data, then audit.",47,neg_143,add_edge,schedule_maintenance;send_notification;backup_database;log_audit_event,0->1;0->2;1->3;2->3;1->2,"backup_database -> log_audit_event, schedule_maintenance -> backup_database, schedule_maintenance -> send_notification, send_notification -> backup_database, send_notification -> log_audit_event"
"Plan maintenance on cdn-edge-06, email stakeholders and back up the data, then audit.",47,neg_144,extra_node,schedule_maintenance;send_notification;backup_database;log_audit_event;create_ticket,0->1;0->2;1->3;2->3;2->4,"backup_database -> create_ticket, backup_database -> log_audit_event, schedule_maintenance -> backup_database, schedule_maintenance -> send_notification, send_notification -> log_audit_event"
Just deploy the container to payment-api-03.,49,neg_145,swap_tools,check_status,,check_status
Just deploy the container to payment-api-03.,49,neg_146,extra_node,deploy_container;update_subscription,0->1,deploy_container -> update_subscription
Just commit Diana's update to the database. Nothing else needed.,52,neg_147,swap_tools,invalidate_cache,,invalidate_cache
Just commit Diana's update to the database. Nothing else needed.,52,neg_148,extra_node,db_write;schedule_maintenance,1->0,schedule_maintenance -> db_write
"Alice is asking us to grab Alice's account details, then produce the Finance performance summary. Finally, ping Grace about it.",101,neg_149,swap_edges,db_read;generate_report;send_notification,2->0;1->0,"generate_report -> db_read, send_notification -> db_read"
"Alice is asking us to grab Alice's account details, then produce the Finance performance summary. Finally, ping Grace about it.",101,neg_150,swap_tools,create_ticket;send_notification;approve_access,0->1;1->2,"create_ticket -> send_notification, send_notification -> approve_access"
"Alice is asking us to grab Alice's account details, then produce the Finance performance summary. Finally, ping Grace about it.",101,neg_151,remove_edge,db_read;generate_report;send_notification,0->1,db_read -> generate_report
"Alice is asking us to grab Alice's account details, then produce the Finance performance summary. Finally, ping Grace about it.",101,neg_152,add_edge,db_read;generate_report;send_notification,0->1;1->2;0->2,"db_read -> generate_report, db_read -> send_notification, generate_report -> send_notification"
"Alice is asking us to grab Alice's account details, then produce the Finance performance summary. Finally, ping Grace about it.",101,neg_153,extra_node,db_read;generate_report;send_notification;process_refund,0->1;1->2;3->2,"db_read -> generate_report, generate_report -> send_notification, process_refund -> send_notification"
"I need you to take payment-api-03 back to the prior build, and then fire off a notification to Charlie. Finally, roll out the containerised app to cdn-edge-06.",301,neg_154,swap_edges,rollback_deployment;send_notification;deploy_container,1->0;2->0,"deploy_container -> rollback_deployment, send_notification -> rollback_deployment"
"I need you to take payment-api-03 back to the prior build, and then fire off a notification to Charlie. Finally, roll out the containerised app to cdn-edge-06.",301,neg_155,swap_tools,scan_malware;deploy_container;quarantine_system,0->1;1->2,"deploy_container -> quarantine_system, scan_malware -> deploy_container"
"I need you to take payment-api-03 back to the prior build, and then fire off a notification to Charlie. Finally, roll out the containerised app to cdn-edge-06.",301,neg_156,remove_edge,rollback_deployment;send_notification;deploy_container,0->1,rollback_deployment -> send_notification
