query,positive_dag_id,negative_dag_id,negative_type,neg_tools,neg_edges,neg_dag_text
"I need you to take payment-api-03 back to the prior build, and then fire off a notification to Charlie. Finally, roll out the containerised app to cdn-edge-06.",301,neg_157,add_edge,rollback_deployment;send_notification;deploy_container,0->1;1->2;0->2,"rollback_deployment -> deploy_container, rollback_deployment -> send_notification, send_notification -> deploy_container"
"I need you to take payment-api-03 back to the prior build, and then fire off a notification to Charlie. Finally, roll out the containerised app to cdn-edge-06.",301,neg_158,extra_node,rollback_deployment;send_notification;deploy_container;disable_feature_flag,0->1;1->2;3->1,"disable_feature_flag -> send_notification, rollback_deployment -> send_notification, send_notification -> deploy_container"
"Hey, can you queue a maintenance window for Engineering while also drop an audit entry for auth-svc-04 and shoot Bob an email.",456,neg_159,swap_edges,schedule_maintenance;log_audit_event;send_notification,1->0;1->2,"log_audit_event -> schedule_maintenance, log_audit_event -> send_notification"
"Hey, can you queue a maintenance window for Engineering while also drop an audit entry for auth-svc-04 and shoot Bob an email.",456,neg_160,swap_tools,rotate_api_key;revoke_access;deploy_container,0->1;0->2,"rotate_api_key -> deploy_container, rotate_api_key -> revoke_access"
"Hey, can you queue a maintenance window for Engineering while also drop an audit entry for auth-svc-04 and shoot Bob an email.",456,neg_161,remove_edge,schedule_maintenance;log_audit_event;send_notification,0->2,schedule_maintenance -> send_notification
"Hey, can you queue a maintenance window for Engineering while also drop an audit entry for auth-svc-04 and shoot Bob an email.",456,neg_162,add_edge,schedule_maintenance;log_audit_event;send_notification,0->1;0->2;2->1,"schedule_maintenance -> log_audit_event, schedule_maintenance -> send_notification, send_notification -> log_audit_event"
"Hey, can you queue a maintenance window for Engineering while also drop an audit entry for auth-svc-04 and shoot Bob an email.",456,neg_163,extra_node,schedule_maintenance;log_audit_event;send_notification;scan_malware,0->1;0->2;3->0,"scan_malware -> schedule_maintenance, schedule_maintenance -> log_audit_event, schedule_maintenance -> send_notification"
"Quick one — shoot Alice an email, followed by switch on the flag for Marketing. End with modify Diana's subscription.",359,neg_164,swap_edges,send_notification;enable_feature_flag;update_subscription,0->2;1->2,"enable_feature_flag -> update_subscription, send_notification -> update_subscription"
"Quick one — shoot Alice an email, followed by switch on the flag for Marketing. End with modify Diana's subscription.",359,neg_165,swap_tools,quarantine_system;db_read;log_audit_event,0->1;1->2,"db_read -> log_audit_event, quarantine_system -> db_read"
"Quick one — shoot Alice an email, followed by switch on the flag for Marketing. End with modify Diana's subscription.",359,neg_166,remove_edge,send_notification;enable_feature_flag;update_subscription,1->2,enable_feature_flag -> update_subscription
"Quick one — shoot Alice an email, followed by switch on the flag for Marketing. End with modify Diana's subscription.",359,neg_167,add_edge,send_notification;enable_feature_flag;update_subscription,0->1;1->2;0->2,"enable_feature_flag -> update_subscription, send_notification -> enable_feature_flag, send_notification -> update_subscription"
"Quick one — shoot Alice an email, followed by switch on the flag for Marketing. End with modify Diana's subscription.",359,neg_168,extra_node,send_notification;enable_feature_flag;update_subscription;update_subscription,0->1;1->2;2->3,"enable_feature_flag -> update_subscription, send_notification -> enable_feature_flag, update_subscription -> update_subscription"
"ASAP — refresh the API token for Marketing. After that, do a security check on payment-api-03. To wrap up, roll out the containerised app to cdn-edge-06.",302,neg_169,swap_edges,rotate_api_key;scan_malware;deploy_container,1->0;1->2,"scan_malware -> deploy_container, scan_malware -> rotate_api_key"
"ASAP — refresh the API token for Marketing. After that, do a security check on payment-api-03. To wrap up, roll out the containerised app to cdn-edge-06.",302,neg_170,swap_tools,scan_malware;reset_password;deploy_container,0->1;1->2,"reset_password -> deploy_container, scan_malware -> reset_password"
"ASAP — refresh the API token for Marketing. After that, do a security check on payment-api-03. To wrap up, roll out the containerised app to cdn-edge-06.",302,neg_171,remove_edge,rotate_api_key;scan_malware;deploy_container,1->2,scan_malware -> deploy_container
"ASAP — refresh the API token for Marketing. After that, do a security check on payment-api-03. To wrap up, roll out the containerised app to cdn-edge-06.",302,neg_172,add_edge,rotate_api_key;scan_malware;deploy_container,0->1;1->2;0->2,"rotate_api_key -> deploy_container, rotate_api_key -> scan_malware, scan_malware -> deploy_container"
"ASAP — refresh the API token for Marketing. After that, do a security check on payment-api-03. To wrap up, roll out the containerised app to cdn-edge-06.",302,neg_173,extra_node,rotate_api_key;scan_malware;deploy_container;check_status,0->1;1->2;3->2,"check_status -> deploy_container, rotate_api_key -> scan_malware, scan_malware -> deploy_container"
"Time to process the payout for Diana, followed by deactivate the feature flag on payment-api-03. Finally, give cdn-edge-06 a kick.",366,neg_174,swap_edges,process_refund;disable_feature_flag;restart_service,0->1;2->0,"process_refund -> disable_feature_flag, restart_service -> process_refund"
"Time to process the payout for Diana, followed by deactivate the feature flag on payment-api-03. Finally, give cdn-edge-06 a kick.",366,neg_175,swap_tools,provision_vm;quarantine_system;revoke_access,0->1;1->2,"provision_vm -> quarantine_system, quarantine_system -> revoke_access"
"Time to process the payout for Diana, followed by deactivate the feature flag on payment-api-03. Finally, give cdn-edge-06 a kick.",366,neg_176,remove_edge,process_refund;disable_feature_flag;restart_service,0->1,process_refund -> disable_feature_flag
"Time to process the payout for Diana, followed by deactivate the feature flag on payment-api-03. Finally, give cdn-edge-06 a kick.",366,neg_177,add_edge,process_refund;disable_feature_flag;restart_service,0->1;1->2;0->2,"disable_feature_flag -> restart_service, process_refund -> disable_feature_flag, process_refund -> restart_service"
"Time to process the payout for Diana, followed by deactivate the feature flag on payment-api-03. Finally, give cdn-edge-06 a kick.",366,neg_178,extra_node,process_refund;disable_feature_flag;restart_service;backup_database,0->1;1->2;2->3,"disable_feature_flag -> restart_service, process_refund -> disable_feature_flag, restart_service -> backup_database"
"When you get a chance, nuke Diana's old login and issue a fresh one, then fire off a notification to Frank, and lastly dig up the history on Charlie.",360,neg_179,swap_edges,reset_password;send_notification;db_read,2->1;0->1,"db_read -> send_notification, reset_password -> send_notification"
"When you get a chance, nuke Diana's old login and issue a fresh one, then fire off a notification to Frank, and lastly dig up the history on Charlie.",360,neg_180,swap_tools,deploy_container;approve_access;run_pipeline,0->1;1->2,"approve_access -> run_pipeline, deploy_container -> approve_access"
"When you get a chance, nuke Diana's old login and issue a fresh one, then fire off a notification to Frank, and lastly dig up the history on Charlie.",360,neg_181,remove_edge,reset_password;send_notification;db_read,1->2,send_notification -> db_read
"When you get a chance, nuke Diana's old login and issue a fresh one, then fire off a notification to Frank, and lastly dig up the history on Charlie.",360,neg_182,add_edge,reset_password;send_notification;db_read,0->1;1->2;0->2,"reset_password -> db_read, reset_password -> send_notification, send_notification -> db_read"
"When you get a chance, nuke Diana's old login and issue a fresh one, then fire off a notification to Frank, and lastly dig up the history on Charlie.",360,neg_183,extra_node,reset_password;send_notification;db_read;transfer_ownership,0->1;1->2;1->3,"reset_password -> send_notification, send_notification -> db_read, send_notification -> transfer_ownership"
From Legal: check the DB for Eve while also change Diana's plan and blast an alert to Legal.,110,neg_184,swap_edges,db_read;update_subscription;send_notification,0->1;2->1,"db_read -> update_subscription, send_notification -> update_subscription"
From Legal: check the DB for Eve while also change Diana's plan and blast an alert to Legal.,110,neg_185,swap_tools,backup_database;process_refund;scale_service,0->1;0->2,"backup_database -> process_refund, backup_database -> scale_service"
From Legal: check the DB for Eve while also change Diana's plan and blast an alert to Legal.,110,neg_186,remove_edge,db_read;update_subscription;send_notification,0->2,db_read -> send_notification
From Legal: check the DB for Eve while also change Diana's plan and blast an alert to Legal.,110,neg_187,add_edge,db_read;update_subscription;send_notification,0->1;0->2;1->2,"db_read -> send_notification, db_read -> update_subscription, update_subscription -> send_notification"
From Legal: check the DB for Eve while also change Diana's plan and blast an alert to Legal.,110,neg_188,extra_node,db_read;update_subscription;send_notification;check_status,0->1;0->2;2->3,"db_read -> send_notification, db_read -> update_subscription, send_notification -> check_status"
"Ticket INC-4021 says deactivate the feature flag on auth-svc-04, and then cycle the secret for Legal's service.",172,neg_189,swap_tools,db_write;create_ticket,0->1,db_write -> create_ticket
"Ticket INC-4021 says deactivate the feature flag on auth-svc-04, and then cycle the secret for Legal's service.",172,neg_190,extra_node,disable_feature_flag;rotate_api_key;scan_malware,0->1;2->0,"disable_feature_flag -> rotate_api_key, scan_malware -> disable_feature_flag"
"Check the DB for Frank and check if staging-db-02 is up. Once both are done, put together a report on cdn-edge-06, and lastly ping Grace about it.",135,neg_191,swap_edges,db_read;check_status;generate_report;send_notification,2->3;2->1;0->3,"db_read -> send_notification, generate_report -> check_status, generate_report -> send_notification"
"Check the DB for Frank and check if staging-db-02 is up. Once both are done, put together a report on cdn-edge-06, and lastly ping Grace about it.",135,neg_192,swap_tools,escalate_to_human;disable_feature_flag;send_notification;restart_service,0->2;1->2;2->3,"disable_feature_flag -> send_notification, escalate_to_human -> send_notification, send_notification -> restart_service"
"Check the DB for Frank and check if staging-db-02 is up. Once both are done, put together a report on cdn-edge-06, and lastly ping Grace about it.",135,neg_193,remove_edge,db_read;check_status;generate_report;send_notification,1->2;2->3,"check_status -> generate_report, generate_report -> send_notification"
"Check the DB for Frank and check if staging-db-02 is up. Once both are done, put together a report on cdn-edge-06, and lastly ping Grace about it.",135,neg_194,add_edge,db_read;check_status;generate_report;send_notification,0->2;1->2;2->3;0->1,"check_status -> generate_report, db_read -> check_status, db_read -> generate_report, generate_report -> send_notification"
"Check the DB for Frank and check if staging-db-02 is up. Once both are done, put together a report on cdn-edge-06, and lastly ping Grace about it.",135,neg_195,extra_node,db_read;check_status;generate_report;send_notification;check_status,0->2;1->2;2->3;1->4,"check_status -> check_status, check_status -> generate_report, db_read -> generate_report, generate_report -> send_notification"
Time to grab Diana's account details while also push the refund through for #20891 and notify the Engineering team.,114,neg_196,swap_edges,db_read;process_refund;send_notification,2->1;0->2,"db_read -> send_notification, send_notification -> process_refund"
Time to grab Diana's account details while also push the refund through for #20891 and notify the Engineering team.,114,neg_197,swap_tools,quarantine_system;log_audit_event;run_pipeline,0->1;0->2,"quarantine_system -> log_audit_event, quarantine_system -> run_pipeline"
Time to grab Diana's account details while also push the refund through for #20891 and notify the Engineering team.,114,neg_198,remove_edge,db_read;process_refund;send_notification,0->1,db_read -> process_refund
Time to grab Diana's account details while also push the refund through for #20891 and notify the Engineering team.,114,neg_199,add_edge,db_read;process_refund;send_notification,0->1;0->2;2->1,"db_read -> process_refund, db_read -> send_notification, send_notification -> process_refund"
Time to grab Diana's account details while also push the refund through for #20891 and notify the Engineering team.,114,neg_200,extra_node,db_read;process_refund;send_notification;db_write,0->1;0->2;3->0,"db_read -> process_refund, db_read -> send_notification, db_write -> db_read"
Nuke Frank's old login and issue a fresh one and concurrently fire off a notification to Charlie and record the event in HR's log.,119,neg_201,swap_edges,reset_password;send_notification;log_audit_event,1->2;0->2,"reset_password -> log_audit_event, send_notification -> log_audit_event"
Nuke Frank's old login and issue a fresh one and concurrently fire off a notification to Charlie and record the event in HR's log.,119,neg_202,swap_tools,backup_database;update_subscription;run_pipeline,0->1;0->2,"backup_database -> run_pipeline, backup_database -> update_subscription"
Nuke Frank's old login and issue a fresh one and concurrently fire off a notification to Charlie and record the event in HR's log.,119,neg_203,remove_edge,reset_password;send_notification;log_audit_event,0->2,reset_password -> log_audit_event
Nuke Frank's old login and issue a fresh one and concurrently fire off a notification to Charlie and record the event in HR's log.,119,neg_204,add_edge,reset_password;send_notification;log_audit_event,0->1;0->2;2->1,"log_audit_event -> send_notification, reset_password -> log_audit_event, reset_password -> send_notification"
Nuke Frank's old login and issue a fresh one and concurrently fire off a notification to Charlie and record the event in HR's log.,119,neg_205,extra_node,reset_password;send_notification;log_audit_event;check_status,0->1;0->2;3->0,"check_status -> reset_password, reset_password -> log_audit_event, reset_password -> send_notification"
"Quick one — shelve Legal's outdated data, followed by restore the DB snapshot for Legal.",216,neg_206,swap_tools,create_ticket;db_write,0->1,create_ticket -> db_write
"Quick one — shelve Legal's outdated data, followed by restore the DB snapshot for Legal.",216,neg_207,extra_node,archive_data;restore_backup;escalate_to_human,0->1;2->0,"archive_data -> restore_backup, escalate_to_human -> archive_data"
"Ticket INC-5560 says check the DB for Grace. Once that's done, produce the Finance performance summary and simultaneously notify the Legal team and create an audit trail for #60122.",140,neg_208,swap_edges,db_read;generate_report;send_notification;log_audit_event,1->0;1->2;3->0,"generate_report -> db_read, generate_report -> send_notification, log_audit_event -> db_read"
"Ticket INC-5560 says check the DB for Grace. Once that's done, produce the Finance performance summary and simultaneously notify the Legal team and create an audit trail for #60122.",140,neg_209,swap_tools,create_ticket;run_pipeline;quarantine_system;enable_feature_flag,0->1;1->2;1->3,"create_ticket -> run_pipeline, run_pipeline -> enable_feature_flag, run_pipeline -> quarantine_system"
"Ticket INC-5560 says check the DB for Grace. Once that's done, produce the Finance performance summary and simultaneously notify the Legal team and create an audit trail for #60122.",140,neg_210,remove_edge,db_read;generate_report;send_notification;log_audit_event,0->1;1->3,"db_read -> generate_report, generate_report -> log_audit_event"
"Ticket INC-5560 says check the DB for Grace. Once that's done, produce the Finance performance summary and simultaneously notify the Legal team and create an audit trail for #60122.",140,neg_211,add_edge,db_read;generate_report;send_notification;log_audit_event,0->1;1->2;1->3;2->3,"db_read -> generate_report, generate_report -> log_audit_event, generate_report -> send_notification, send_notification -> log_audit_event"
"Ticket INC-5560 says check the DB for Grace. Once that's done, produce the Finance performance summary and simultaneously notify the Legal team and create an audit trail for #60122.",140,neg_212,extra_node,db_read;generate_report;send_notification;log_audit_event;archive_data,0->1;1->2;1->3;3->4,"db_read -> generate_report, generate_report -> log_audit_event, generate_report -> send_notification, log_audit_event -> archive_data"
"Process the payout and modify the subscription status, then email a receipt.",13,neg_213,swap_edges,process_refund;update_subscription;send_notification,2->0;2->1,"send_notification -> process_refund, send_notification -> update_subscription"
"Process the payout and modify the subscription status, then email a receipt.",13,neg_214,swap_tools,schedule_maintenance;check_status;restart_service,0->2;1->2,"check_status -> restart_service, schedule_maintenance -> restart_service"
"Process the payout and modify the subscription status, then email a receipt.",13,neg_215,remove_edge,process_refund;update_subscription;send_notification,0->2,process_refund -> send_notification
"Process the payout and modify the subscription status, then email a receipt.",13,neg_216,add_edge,process_refund;update_subscription;send_notification,0->2;1->2;1->0,"process_refund -> send_notification, update_subscription -> process_refund, update_subscription -> send_notification"
"Process the payout and modify the subscription status, then email a receipt.",13,neg_217,extra_node,process_refund;update_subscription;send_notification;disable_feature_flag,0->2;1->2;3->2,"disable_feature_flag -> send_notification, process_refund -> send_notification, update_subscription -> send_notification"
"Time to open a ticket for Charlie. Next, blast an alert to Marketing. Finally, change Frank's auth credentials.",346,neg_218,swap_edges,create_ticket;send_notification;reset_password,0->2;0->1,"create_ticket -> reset_password, create_ticket -> send_notification"
"Time to open a ticket for Charlie. Next, blast an alert to Marketing. Finally, change Frank's auth credentials.",346,neg_219,swap_tools,restart_service;scan_malware;quarantine_system,0->1;1->2,"restart_service -> scan_malware, scan_malware -> quarantine_system"
"Time to open a ticket for Charlie. Next, blast an alert to Marketing. Finally, change Frank's auth credentials.",346,neg_220,remove_edge,create_ticket;send_notification;reset_password,1->2,send_notification -> reset_password
"Time to open a ticket for Charlie. Next, blast an alert to Marketing. Finally, change Frank's auth credentials.",346,neg_221,add_edge,create_ticket;send_notification;reset_password,0->1;1->2;0->2,"create_ticket -> reset_password, create_ticket -> send_notification, send_notification -> reset_password"
"Time to open a ticket for Charlie. Next, blast an alert to Marketing. Finally, change Frank's auth credentials.",346,neg_222,extra_node,create_ticket;send_notification;reset_password;run_pipeline,0->1;1->2;3->0,"create_ticket -> send_notification, run_pipeline -> create_ticket, send_notification -> reset_password"
"When you get a chance, scan cdn-edge-06 for threats, and while you're at it, lock down ml-infer-05 and file a bug about staging-db-02.",112,neg_223,swap_edges,scan_malware;quarantine_system;create_ticket,1->0;1->2,"quarantine_system -> create_ticket, quarantine_system -> scan_malware"
"When you get a chance, scan cdn-edge-06 for threats, and while you're at it, lock down ml-infer-05 and file a bug about staging-db-02.",112,neg_224,swap_tools,send_notification;escalate_to_human;check_status,0->1;0->2,"send_notification -> check_status, send_notification -> escalate_to_human"
"When you get a chance, scan cdn-edge-06 for threats, and while you're at it, lock down ml-infer-05 and file a bug about staging-db-02.",112,neg_225,remove_edge,scan_malware;quarantine_system;create_ticket,0->1,scan_malware -> quarantine_system
"When you get a chance, scan cdn-edge-06 for threats, and while you're at it, lock down ml-infer-05 and file a bug about staging-db-02.",112,neg_226,add_edge,scan_malware;quarantine_system;create_ticket,0->1;0->2;2->1,"create_ticket -> quarantine_system, scan_malware -> create_ticket, scan_malware -> quarantine_system"
"When you get a chance, scan cdn-edge-06 for threats, and while you're at it, lock down ml-infer-05 and file a bug about staging-db-02.",112,neg_227,extra_node,scan_malware;quarantine_system;create_ticket;send_notification,0->1;0->2;3->0,"scan_malware -> create_ticket, scan_malware -> quarantine_system, send_notification -> scan_malware"
"Quick one — turn on the feature flag for Finance, followed by move ml-infer-05's ownership to Legal. Last step: diagnose cdn-edge-06.",377,neg_228,swap_edges,enable_feature_flag;transfer_ownership;check_status,0->2;1->2,"enable_feature_flag -> check_status, transfer_ownership -> check_status"
"Quick one — turn on the feature flag for Finance, followed by move ml-infer-05's ownership to Legal. Last step: diagnose cdn-edge-06.",377,neg_229,swap_tools,schedule_maintenance;restart_service;run_pipeline,0->1;1->2,"restart_service -> run_pipeline, schedule_maintenance -> restart_service"
"Quick one — turn on the feature flag for Finance, followed by move ml-infer-05's ownership to Legal. Last step: diagnose cdn-edge-06.",377,neg_230,remove_edge,enable_feature_flag;transfer_ownership;check_status,1->2,transfer_ownership -> check_status
"Quick one — turn on the feature flag for Finance, followed by move ml-infer-05's ownership to Legal. Last step: diagnose cdn-edge-06.",377,neg_231,add_edge,enable_feature_flag;transfer_ownership;check_status,0->1;1->2;0->2,"enable_feature_flag -> check_status, enable_feature_flag -> transfer_ownership, transfer_ownership -> check_status"
"Quick one — turn on the feature flag for Finance, followed by move ml-infer-05's ownership to Legal. Last step: diagnose cdn-edge-06.",377,neg_232,extra_node,enable_feature_flag;transfer_ownership;check_status;revoke_access,0->1;1->2;3->2,"enable_feature_flag -> transfer_ownership, revoke_access -> check_status, transfer_ownership -> check_status"
"Per Bob's request, bring in tier-2 support for Frank, and then archive Frank's old records.",274,neg_233,swap_tools,update_subscription;scale_service,0->1,update_subscription -> scale_service
"Per Bob's request, bring in tier-2 support for Frank, and then archive Frank's old records.",274,neg_234,extra_node,escalate_to_human;archive_data;invalidate_cache,0->1;2->0,"escalate_to_human -> archive_data, invalidate_cache -> escalate_to_human"
"From Legal: grant Eve permissions to prod-web-01. Next, produce the Engineering performance summary. Finally, verify ml-infer-05's health.",309,neg_235,swap_edges,approve_access;generate_report;check_status,1->2;0->2,"approve_access -> check_status, generate_report -> check_status"
"From Legal: grant Eve permissions to prod-web-01. Next, produce the Engineering performance summary. Finally, verify ml-infer-05's health.",309,neg_236,swap_tools,disable_feature_flag;approve_access;restore_backup,0->1;1->2,"approve_access -> restore_backup, disable_feature_flag -> approve_access"
"From Legal: grant Eve permissions to prod-web-01. Next, produce the Engineering performance summary. Finally, verify ml-infer-05's health.",309,neg_237,remove_edge,approve_access;generate_report;check_status,1->2,generate_report -> check_status
"From Legal: grant Eve permissions to prod-web-01. Next, produce the Engineering performance summary. Finally, verify ml-infer-05's health.",309,neg_238,add_edge,approve_access;generate_report;check_status,0->1;1->2;0->2,"approve_access -> check_status, approve_access -> generate_report, generate_report -> check_status"
"From Legal: grant Eve permissions to prod-web-01. Next, produce the Engineering performance summary. Finally, verify ml-infer-05's health.",309,neg_239,extra_node,approve_access;generate_report;check_status;revoke_access,0->1;1->2;1->3,"approve_access -> generate_report, generate_report -> check_status, generate_report -> revoke_access"
