source_row_id,original_query,transformed_query,label,generation_type,lexical_cues_removed,paraphrase_family,confusable_with
-1,,Query payment-api-03 to see if it's still alive.,check_status,confusable_intent,,,query_database
-1,,Look up how staging-db-02 is performing.,check_status,confusable_intent,,,query_database
-1,,Scan payment-api-03 -- is it healthy?,check_status,confusable_intent,,,scan_malware
-1,,Look up how cdn-edge-06 is performing.,check_status,confusable_intent,,,query_database
-1,,Query auth-svc-04 to see if it's still alive.,check_status,confusable_intent,,,query_database
-1,,Look up how auth-svc-04 is performing.,check_status,confusable_intent,,,query_database
-1,,Look up how prod-web-01 is performing.,check_status,confusable_intent,,,query_database
-1,,Look up how payment-api-03 is performing.,check_status,confusable_intent,,,query_database
-1,,Look up how ml-infer-05 is performing.,check_status,confusable_intent,,,query_database
-1,,Scan auth-svc-04 -- is it healthy?,check_status,confusable_intent,,,scan_malware
-1,,Query prod-web-01 to see if it's still alive.,check_status,confusable_intent,,,query_database
-1,,Scan staging-db-02 -- is it healthy?,check_status,confusable_intent,,,scan_malware
-1,,Query staging-db-02 to see if it's still alive.,check_status,confusable_intent,,,query_database
-1,,Scan ml-infer-05 -- is it healthy?,check_status,confusable_intent,,,scan_malware
-1,,Scan prod-web-01 -- is it healthy?,check_status,confusable_intent,,,scan_malware
-1,,Query ml-infer-05 to see if it's still alive.,check_status,confusable_intent,,,query_database
-1,,Scan cdn-edge-06 -- is it healthy?,check_status,confusable_intent,,,scan_malware
-1,,Query cdn-edge-06 to see if it's still alive.,check_status,confusable_intent,,,query_database
-1,,Scan payment-api-03 -- is it healthy?,check_status,confusable_intent,,,scan_malware
-1,,Scan prod-web-01 -- is it healthy?,check_status,confusable_intent,,,scan_malware
-1,,Query cdn-edge-06 to see if it's still alive.,check_status,confusable_intent,,,query_database
-1,,Look up how cdn-edge-06 is performing.,check_status,confusable_intent,,,query_database
-1,,Scan prod-web-01 -- is it healthy?,check_status,confusable_intent,,,scan_malware
-1,,Scan cdn-edge-06 -- is it healthy?,check_status,confusable_intent,,,scan_malware
-1,,Look up how prod-web-01 is performing.,check_status,confusable_intent,,,query_database
-1,,Scan payment-api-03 -- is it healthy?,check_status,confusable_intent,,,scan_malware
-1,,Query payment-api-03 to see if it's still alive.,check_status,confusable_intent,,,query_database
-1,,Scan cdn-edge-06 -- is it healthy?,check_status,confusable_intent,,,scan_malware
-1,,Query payment-api-03 to see if it's still alive.,check_status,confusable_intent,,,query_database
-1,,Query prod-web-01 to see if it's still alive.,check_status,confusable_intent,,,query_database
-1,,Notify the team by creating a formal issue for cdn-edge-06.,create_ticket,confusable_intent,,,send_notification
-1,,Log Diana's complaint so we can follow up.,create_ticket,confusable_intent,,,log_audit_event
-1,,Log Frank's complaint so we can follow up.,create_ticket,confusable_intent,,,log_audit_event
-1,,Send a record of this problem to the tracking system.,create_ticket,confusable_intent,,,send_notification
-1,,Notify the team by creating a formal issue for ml-infer-05.,create_ticket,confusable_intent,,,send_notification
-1,,Notify the team by creating a formal issue for payment-api-03.,create_ticket,confusable_intent,,,send_notification
-1,,Log Grace's complaint so we can follow up.,create_ticket,confusable_intent,,,log_audit_event
-1,,Notify the team by creating a formal issue for staging-db-02.,create_ticket,confusable_intent,,,send_notification
-1,,Notify the team by creating a formal issue for auth-svc-04.,create_ticket,confusable_intent,,,send_notification
-1,,Notify the team by creating a formal issue for prod-web-01.,create_ticket,confusable_intent,,,send_notification
-1,,Log Charlie's complaint so we can follow up.,create_ticket,confusable_intent,,,log_audit_event
-1,,Log Eve's complaint so we can follow up.,create_ticket,confusable_intent,,,log_audit_event
-1,,Log Bob's complaint so we can follow up.,create_ticket,confusable_intent,,,log_audit_event
-1,,Log Alice's complaint so we can follow up.,create_ticket,confusable_intent,,,log_audit_event
-1,,Log Bob's complaint so we can follow up.,create_ticket,confusable_intent,,,log_audit_event
-1,,Log Diana's complaint so we can follow up.,create_ticket,confusable_intent,,,log_audit_event
-1,,Log Eve's complaint so we can follow up.,create_ticket,confusable_intent,,,log_audit_event
-1,,Notify the team by creating a formal issue for cdn-edge-06.,create_ticket,confusable_intent,,,send_notification
-1,,Send a record of this problem to the tracking system.,create_ticket,confusable_intent,,,send_notification
-1,,Send a record of this problem to the tracking system.,create_ticket,confusable_intent,,,send_notification
-1,,Notify the team by creating a formal issue for cdn-edge-06.,create_ticket,confusable_intent,,,send_notification
-1,,Notify the team by creating a formal issue for auth-svc-04.,create_ticket,confusable_intent,,,send_notification
-1,,Log Charlie's complaint so we can follow up.,create_ticket,confusable_intent,,,log_audit_event
-1,,Log Frank's complaint so we can follow up.,create_ticket,confusable_intent,,,log_audit_event
-1,,Send a record of this problem to the tracking system.,create_ticket,confusable_intent,,,send_notification
-1,,Send a record of this problem to the tracking system.,create_ticket,confusable_intent,,,send_notification
-1,,Send a record of this problem to the tracking system.,create_ticket,confusable_intent,,,send_notification
-1,,Send a record of this problem to the tracking system.,create_ticket,confusable_intent,,,send_notification
-1,,Send a record of this problem to the tracking system.,create_ticket,confusable_intent,,,send_notification
-1,,Send a record of this problem to the tracking system.,create_ticket,confusable_intent,,,send_notification
-1,,Notify a manager that Frank's case needs attention.,escalate_to_human,confusable_intent,,,send_notification
-1,,Send this to a real person for Frank.,escalate_to_human,confusable_intent,,,send_notification
-1,,Create an escalation path for Frank.,escalate_to_human,confusable_intent,,,create_ticket
-1,,Send this to a real person for Alice.,escalate_to_human,confusable_intent,,,send_notification
-1,,Send this to a real person for Eve.,escalate_to_human,confusable_intent,,,send_notification
-1,,Create an escalation path for Diana.,escalate_to_human,confusable_intent,,,create_ticket
-1,,Send this to a real person for Bob.,escalate_to_human,confusable_intent,,,send_notification
-1,,Create an escalation path for Bob.,escalate_to_human,confusable_intent,,,create_ticket
-1,,Create an escalation path for Alice.,escalate_to_human,confusable_intent,,,create_ticket
-1,,Send this to a real person for Grace.,escalate_to_human,confusable_intent,,,send_notification
-1,,Notify a manager that Diana's case needs attention.,escalate_to_human,confusable_intent,,,send_notification
-1,,Notify a manager that Grace's case needs attention.,escalate_to_human,confusable_intent,,,send_notification
-1,,Notify a manager that Bob's case needs attention.,escalate_to_human,confusable_intent,,,send_notification
-1,,Notify a manager that Eve's case needs attention.,escalate_to_human,confusable_intent,,,send_notification
-1,,Notify a manager that Charlie's case needs attention.,escalate_to_human,confusable_intent,,,send_notification
-1,,Create an escalation path for Eve.,escalate_to_human,confusable_intent,,,create_ticket
-1,,Create an escalation path for Grace.,escalate_to_human,confusable_intent,,,create_ticket
-1,,Send this to a real person for Diana.,escalate_to_human,confusable_intent,,,send_notification
-1,,Notify a manager that Alice's case needs attention.,escalate_to_human,confusable_intent,,,send_notification
-1,,Send this to a real person for Charlie.,escalate_to_human,confusable_intent,,,send_notification
-1,,Notify a manager that Diana's case needs attention.,escalate_to_human,confusable_intent,,,send_notification
-1,,Create an escalation path for Charlie.,escalate_to_human,confusable_intent,,,create_ticket
-1,,Notify a manager that Diana's case needs attention.,escalate_to_human,confusable_intent,,,send_notification
-1,,Notify a manager that Charlie's case needs attention.,escalate_to_human,confusable_intent,,,send_notification
-1,,Create an escalation path for Bob.,escalate_to_human,confusable_intent,,,create_ticket
-1,,Create an escalation path for Eve.,escalate_to_human,confusable_intent,,,create_ticket
-1,,Notify a manager that Eve's case needs attention.,escalate_to_human,confusable_intent,,,send_notification
-1,,Send this to a real person for Charlie.,escalate_to_human,confusable_intent,,,send_notification
-1,,Send this to a real person for Frank.,escalate_to_human,confusable_intent,,,send_notification
-1,,Send this to a real person for Bob.,escalate_to_human,confusable_intent,,,send_notification
-1,,Log the quarterly metrics into a document.,generate_report,confusable_intent,,,log_audit_event
-1,,Pull the data and compile findings for Marketing.,generate_report,confusable_intent,,,query_database
-1,,Query the system and put together a summary for HR.,generate_report,confusable_intent,,,query_database
-1,,Query the system and put together a summary for Finance.,generate_report,confusable_intent,,,query_database
-1,,Pull the data and compile findings for Engineering.,generate_report,confusable_intent,,,query_database
-1,,Query the system and put together a summary for Marketing.,generate_report,confusable_intent,,,query_database
-1,,Pull the data and compile findings for HR.,generate_report,confusable_intent,,,query_database
-1,,Query the system and put together a summary for Legal.,generate_report,confusable_intent,,,query_database
-1,,Pull the data and compile findings for Legal.,generate_report,confusable_intent,,,query_database
-1,,Query the system and put together a summary for Engineering.,generate_report,confusable_intent,,,query_database
-1,,Pull the data and compile findings for HR.,generate_report,confusable_intent,,,query_database
-1,,Pull the data and compile findings for Finance.,generate_report,confusable_intent,,,query_database
-1,,Pull the data and compile findings for HR.,generate_report,confusable_intent,,,query_database
-1,,Log the quarterly metrics into a document.,generate_report,confusable_intent,,,log_audit_event
-1,,Query the system and put together a summary for HR.,generate_report,confusable_intent,,,query_database
-1,,Log the quarterly metrics into a document.,generate_report,confusable_intent,,,log_audit_event
-1,,Query the system and put together a summary for Legal.,generate_report,confusable_intent,,,query_database
-1,,Log the quarterly metrics into a document.,generate_report,confusable_intent,,,log_audit_event
-1,,Log the quarterly metrics into a document.,generate_report,confusable_intent,,,log_audit_event
-1,,Query the system and put together a summary for Finance.,generate_report,confusable_intent,,,query_database
-1,,Pull the data and compile findings for Legal.,generate_report,confusable_intent,,,query_database
-1,,Log the quarterly metrics into a document.,generate_report,confusable_intent,,,log_audit_event
-1,,Pull the data and compile findings for HR.,generate_report,confusable_intent,,,query_database
-1,,Log the quarterly metrics into a document.,generate_report,confusable_intent,,,log_audit_event
-1,,Pull the data and compile findings for Legal.,generate_report,confusable_intent,,,query_database
-1,,Query the system and put together a summary for HR.,generate_report,confusable_intent,,,query_database
-1,,Query the system and put together a summary for Legal.,generate_report,confusable_intent,,,query_database
-1,,Pull the data and compile findings for Legal.,generate_report,confusable_intent,,,query_database
-1,,Pull the data and compile findings for Engineering.,generate_report,confusable_intent,,,query_database
-1,,Query the system and put together a summary for Finance.,generate_report,confusable_intent,,,query_database
-1,,File a record of what happened with payment-api-03.,log_audit_event,confusable_intent,,,create_ticket
-1,,File a record of what happened with cdn-edge-06.,log_audit_event,confusable_intent,,,create_ticket
-1,,Document the action taken on Charlie's account.,log_audit_event,confusable_intent,,,create_ticket
-1,,Report the incident to the compliance trail.,log_audit_event,confusable_intent,,,generate_report
-1,,File a record of what happened with prod-web-01.,log_audit_event,confusable_intent,,,create_ticket
-1,,Document the action taken on Alice's account.,log_audit_event,confusable_intent,,,create_ticket
-1,,Document the action taken on Frank's account.,log_audit_event,confusable_intent,,,create_ticket
-1,,Document the action taken on Bob's account.,log_audit_event,confusable_intent,,,create_ticket
-1,,Document the action taken on Diana's account.,log_audit_event,confusable_intent,,,create_ticket
-1,,Document the action taken on Eve's account.,log_audit_event,confusable_intent,,,create_ticket
-1,,File a record of what happened with ml-infer-05.,log_audit_event,confusable_intent,,,create_ticket
-1,,File a record of what happened with auth-svc-04.,log_audit_event,confusable_intent,,,create_ticket
-1,,Document the action taken on Grace's account.,log_audit_event,confusable_intent,,,create_ticket
-1,,File a record of what happened with staging-db-02.,log_audit_event,confusable_intent,,,create_ticket
-1,,Report the incident to the compliance trail.,log_audit_event,confusable_intent,,,generate_report
-1,,File a record of what happened with ml-infer-05.,log_audit_event,confusable_intent,,,create_ticket
-1,,Report the incident to the compliance trail.,log_audit_event,confusable_intent,,,generate_report
-1,,File a record of what happened with staging-db-02.,log_audit_event,confusable_intent,,,create_ticket
-1,,Document the action taken on Frank's account.,log_audit_event,confusable_intent,,,create_ticket
-1,,Report the incident to the compliance trail.,log_audit_event,confusable_intent,,,generate_report
-1,,Report the incident to the compliance trail.,log_audit_event,confusable_intent,,,generate_report
-1,,Document the action taken on Grace's account.,log_audit_event,confusable_intent,,,create_ticket
-1,,File a record of what happened with ml-infer-05.,log_audit_event,confusable_intent,,,create_ticket
-1,,File a record of what happened with staging-db-02.,log_audit_event,confusable_intent,,,create_ticket
-1,,Report the incident to the compliance trail.,log_audit_event,confusable_intent,,,generate_report
-1,,File a record of what happened with auth-svc-04.,log_audit_event,confusable_intent,,,create_ticket
-1,,File a record of what happened with prod-web-01.,log_audit_event,confusable_intent,,,create_ticket
-1,,File a record of what happened with ml-infer-05.,log_audit_event,confusable_intent,,,create_ticket
-1,,Document the action taken on Grace's account.,log_audit_event,confusable_intent,,,create_ticket
-1,,Document the action taken on Diana's account.,log_audit_event,confusable_intent,,,create_ticket
-1,,Charlie's subscription charge was wrong -- give them their money back.,process_refund,confusable_intent,,,update_subscription
-1,,Update Charlie's billing to reflect the returned amount.,process_refund,confusable_intent,,,update_database
-1,,Adjust Bob's account balance after the error.,process_refund,confusable_intent,,,update_subscription
-1,,Update Eve's billing to reflect the returned amount.,process_refund,confusable_intent,,,update_database
-1,,Adjust Diana's account balance after the error.,process_refund,confusable_intent,,,update_subscription
-1,,Adjust Alice's account balance after the error.,process_refund,confusable_intent,,,update_subscription
-1,,Frank's subscription charge was wrong -- give them their money back.,process_refund,confusable_intent,,,update_subscription
-1,,Eve's subscription charge was wrong -- give them their money back.,process_refund,confusable_intent,,,update_subscription
-1,,Adjust Charlie's account balance after the error.,process_refund,confusable_intent,,,update_subscription
-1,,Update Frank's billing to reflect the returned amount.,process_refund,confusable_intent,,,update_database
-1,,Adjust Frank's account balance after the error.,process_refund,confusable_intent,,,update_subscription
-1,,Grace's subscription charge was wrong -- give them their money back.,process_refund,confusable_intent,,,update_subscription
-1,,Adjust Grace's account balance after the error.,process_refund,confusable_intent,,,update_subscription
-1,,Update Bob's billing to reflect the returned amount.,process_refund,confusable_intent,,,update_database
-1,,Bob's subscription charge was wrong -- give them their money back.,process_refund,confusable_intent,,,update_subscription
-1,,Update Grace's billing to reflect the returned amount.,process_refund,confusable_intent,,,update_database
-1,,Update Alice's billing to reflect the returned amount.,process_refund,confusable_intent,,,update_database
-1,,Diana's subscription charge was wrong -- give them their money back.,process_refund,confusable_intent,,,update_subscription
-1,,Alice's subscription charge was wrong -- give them their money back.,process_refund,confusable_intent,,,update_subscription
-1,,Update Diana's billing to reflect the returned amount.,process_refund,confusable_intent,,,update_database
-1,,Adjust Eve's account balance after the error.,process_refund,confusable_intent,,,update_subscription
-1,,Adjust Bob's account balance after the error.,process_refund,confusable_intent,,,update_subscription
-1,,Eve's subscription charge was wrong -- give them their money back.,process_refund,confusable_intent,,,update_subscription
-1,,Update Eve's billing to reflect the returned amount.,process_refund,confusable_intent,,,update_database
-1,,Update Alice's billing to reflect the returned amount.,process_refund,confusable_intent,,,update_database
-1,,Frank's subscription charge was wrong -- give them their money back.,process_refund,confusable_intent,,,update_subscription
-1,,Frank's subscription charge was wrong -- give them their money back.,process_refund,confusable_intent,,,update_subscription
-1,,Alice's subscription charge was wrong -- give them their money back.,process_refund,confusable_intent,,,update_subscription
-1,,Adjust Alice's account balance after the error.,process_refund,confusable_intent,,,update_subscription
-1,,Adjust Diana's account balance after the error.,process_refund,confusable_intent,,,update_subscription
-1,,Deploy a fresh system for Finance -- update the inventory too.,provision_vm,confusable_intent,,,update_database
-1,,Set up another host -- the current cdn-edge-06 isn't cutting it.,provision_vm,confusable_intent,,,restart_service
-1,,Deploy a fresh system for Legal -- update the inventory too.,provision_vm,confusable_intent,,,update_database
-1,,Set up another host -- the current ml-infer-05 isn't cutting it.,provision_vm,confusable_intent,,,restart_service
-1,,Set up another host -- the current auth-svc-04 isn't cutting it.,provision_vm,confusable_intent,,,restart_service
-1,,Deploy a fresh system for Marketing -- update the inventory too.,provision_vm,confusable_intent,,,update_database
-1,,Set up another host -- the current staging-db-02 isn't cutting it.,provision_vm,confusable_intent,,,restart_service
-1,,Deploy a fresh system for Engineering -- update the inventory too.,provision_vm,confusable_intent,,,update_database
-1,,Restart the setup process for Marketing's new environment.,provision_vm,confusable_intent,,,restart_service
-1,,Deploy a fresh system for HR -- update the inventory too.,provision_vm,confusable_intent,,,update_database
-1,,Restart the setup process for HR's new environment.,provision_vm,confusable_intent,,,restart_service
-1,,Set up another host -- the current payment-api-03 isn't cutting it.,provision_vm,confusable_intent,,,restart_service
-1,,Restart the setup process for Finance's new environment.,provision_vm,confusable_intent,,,restart_service
-1,,Restart the setup process for Legal's new environment.,provision_vm,confusable_intent,,,restart_service
-1,,Set up another host -- the current prod-web-01 isn't cutting it.,provision_vm,confusable_intent,,,restart_service
-1,,Restart the setup process for HR's new environment.,provision_vm,confusable_intent,,,restart_service
-1,,Restart the setup process for Engineering's new environment.,provision_vm,confusable_intent,,,restart_service
-1,,Set up another host -- the current payment-api-03 isn't cutting it.,provision_vm,confusable_intent,,,restart_service
-1,,Set up another host -- the current payment-api-03 isn't cutting it.,provision_vm,confusable_intent,,,restart_service
-1,,Deploy a fresh system for Marketing -- update the inventory too.,provision_vm,confusable_intent,,,update_database
-1,,Set up another host -- the current staging-db-02 isn't cutting it.,provision_vm,confusable_intent,,,restart_service
-1,,Set up another host -- the current cdn-edge-06 isn't cutting it.,provision_vm,confusable_intent,,,restart_service
-1,,Deploy a fresh system for HR -- update the inventory too.,provision_vm,confusable_intent,,,update_database
-1,,Restart the setup process for HR's new environment.,provision_vm,confusable_intent,,,restart_service
-1,,Set up another host -- the current payment-api-03 isn't cutting it.,provision_vm,confusable_intent,,,restart_service
-1,,Restart the setup process for Legal's new environment.,provision_vm,confusable_intent,,,restart_service
-1,,Set up another host -- the current ml-infer-05 isn't cutting it.,provision_vm,confusable_intent,,,restart_service
-1,,Deploy a fresh system for Marketing -- update the inventory too.,provision_vm,confusable_intent,,,update_database
-1,,Deploy a fresh system for Marketing -- update the inventory too.,provision_vm,confusable_intent,,,update_database
-1,,Deploy a fresh system for Marketing -- update the inventory too.,provision_vm,confusable_intent,,,update_database
-1,,Restart payment-api-03's isolation procedure.,quarantine_system,confusable_intent,,,restart_service
-1,,Scan and lock down prod-web-01 immediately.,quarantine_system,confusable_intent,,,scan_malware
-1,,cdn-edge-06 is infected -- shut down its connections.,quarantine_system,confusable_intent,,,scan_malware
-1,,Scan and lock down staging-db-02 immediately.,quarantine_system,confusable_intent,,,scan_malware
-1,,Scan and lock down payment-api-03 immediately.,quarantine_system,confusable_intent,,,scan_malware
-1,,Restart prod-web-01's isolation procedure.,quarantine_system,confusable_intent,,,restart_service
-1,,ml-infer-05 is infected -- shut down its connections.,quarantine_system,confusable_intent,,,scan_malware
-1,,auth-svc-04 is infected -- shut down its connections.,quarantine_system,confusable_intent,,,scan_malware
-1,,staging-db-02 is infected -- shut down its connections.,quarantine_system,confusable_intent,,,scan_malware
-1,,Scan and lock down cdn-edge-06 immediately.,quarantine_system,confusable_intent,,,scan_malware
-1,,Restart auth-svc-04's isolation procedure.,quarantine_system,confusable_intent,,,restart_service
-1,,Scan and lock down ml-infer-05 immediately.,quarantine_system,confusable_intent,,,scan_malware
-1,,Restart cdn-edge-06's isolation procedure.,quarantine_system,confusable_intent,,,restart_service
