source_row_id,original_query,transformed_query,label,generation_type,lexical_cues_removed,paraphrase_family,confusable_with
-1,,Restart staging-db-02's isolation procedure.,quarantine_system,confusable_intent,,,restart_service
-1,,prod-web-01 is infected -- shut down its connections.,quarantine_system,confusable_intent,,,scan_malware
-1,,payment-api-03 is infected -- shut down its connections.,quarantine_system,confusable_intent,,,scan_malware
-1,,Scan and lock down auth-svc-04 immediately.,quarantine_system,confusable_intent,,,scan_malware
-1,,Restart ml-infer-05's isolation procedure.,quarantine_system,confusable_intent,,,restart_service
-1,,payment-api-03 is infected -- shut down its connections.,quarantine_system,confusable_intent,,,scan_malware
-1,,Restart staging-db-02's isolation procedure.,quarantine_system,confusable_intent,,,restart_service
-1,,staging-db-02 is infected -- shut down its connections.,quarantine_system,confusable_intent,,,scan_malware
-1,,auth-svc-04 is infected -- shut down its connections.,quarantine_system,confusable_intent,,,scan_malware
-1,,Scan and lock down payment-api-03 immediately.,quarantine_system,confusable_intent,,,scan_malware
-1,,ml-infer-05 is infected -- shut down its connections.,quarantine_system,confusable_intent,,,scan_malware
-1,,Restart auth-svc-04's isolation procedure.,quarantine_system,confusable_intent,,,restart_service
-1,,Scan and lock down staging-db-02 immediately.,quarantine_system,confusable_intent,,,scan_malware
-1,,Restart auth-svc-04's isolation procedure.,quarantine_system,confusable_intent,,,restart_service
-1,,Restart cdn-edge-06's isolation procedure.,quarantine_system,confusable_intent,,,restart_service
-1,,Scan and lock down auth-svc-04 immediately.,quarantine_system,confusable_intent,,,scan_malware
-1,,Scan and lock down prod-web-01 immediately.,quarantine_system,confusable_intent,,,scan_malware
-1,,I need a report of Grace's transactions from the database.,query_database,confusable_intent,,,generate_report
-1,,I want to check what we have on file for Frank.,query_database,confusable_intent,,,check_status
-1,,I want to check what we have on file for Alice.,query_database,confusable_intent,,,check_status
-1,,I need a report of Diana's transactions from the database.,query_database,confusable_intent,,,generate_report
-1,,I want to check what we have on file for Grace.,query_database,confusable_intent,,,check_status
-1,,Generate a list of all entries matching Frank.,query_database,confusable_intent,,,generate_report
-1,,I need a report of Frank's transactions from the database.,query_database,confusable_intent,,,generate_report
-1,,Can you verify the records for #42017 in the system?,query_database,confusable_intent,,,check_status
-1,,Generate a list of all entries matching Bob.,query_database,confusable_intent,,,generate_report
-1,,Can you verify the records for #53698 in the system?,query_database,confusable_intent,,,check_status
-1,,I want to check what we have on file for Diana.,query_database,confusable_intent,,,check_status
-1,,Can you verify the records for #31450 in the system?,query_database,confusable_intent,,,check_status
-1,,Can you verify the records for #60122 in the system?,query_database,confusable_intent,,,check_status
-1,,Generate a list of all entries matching Diana.,query_database,confusable_intent,,,generate_report
-1,,I want to check what we have on file for Charlie.,query_database,confusable_intent,,,check_status
-1,,I need a report of Charlie's transactions from the database.,query_database,confusable_intent,,,generate_report
-1,,I want to check what we have on file for Bob.,query_database,confusable_intent,,,check_status
-1,,I need a report of Eve's transactions from the database.,query_database,confusable_intent,,,generate_report
-1,,Generate a list of all entries matching Alice.,query_database,confusable_intent,,,generate_report
-1,,Generate a list of all entries matching Grace.,query_database,confusable_intent,,,generate_report
-1,,I want to check what we have on file for Eve.,query_database,confusable_intent,,,check_status
-1,,Generate a list of all entries matching Eve.,query_database,confusable_intent,,,generate_report
-1,,I need a report of Alice's transactions from the database.,query_database,confusable_intent,,,generate_report
-1,,Can you verify the records for #20891 in the system?,query_database,confusable_intent,,,check_status
-1,,Generate a list of all entries matching Charlie.,query_database,confusable_intent,,,generate_report
-1,,Can you verify the records for #10234 in the system?,query_database,confusable_intent,,,check_status
-1,,Generate a list of all entries matching Bob.,query_database,confusable_intent,,,generate_report
-1,,I need a report of Bob's transactions from the database.,query_database,confusable_intent,,,generate_report
-1,,Generate a list of all entries matching Bob.,query_database,confusable_intent,,,generate_report
-1,,I need a report of Diana's transactions from the database.,query_database,confusable_intent,,,generate_report
-1,,Update Charlie's login so they can get back in.,reset_password,confusable_intent,,,update_database
-1,,Frank's access needs to be fixed -- the system locked them out.,reset_password,confusable_intent,,,quarantine_system
-1,,The system is blocking Grace -- fix their credentials.,reset_password,confusable_intent,,,quarantine_system
-1,,Update Diana's login so they can get back in.,reset_password,confusable_intent,,,update_database
-1,,Grace's access needs to be fixed -- the system locked them out.,reset_password,confusable_intent,,,quarantine_system
-1,,The system is blocking Bob -- fix their credentials.,reset_password,confusable_intent,,,quarantine_system
-1,,Update Grace's login so they can get back in.,reset_password,confusable_intent,,,update_database
-1,,The system is blocking Frank -- fix their credentials.,reset_password,confusable_intent,,,quarantine_system
-1,,Diana's access needs to be fixed -- the system locked them out.,reset_password,confusable_intent,,,quarantine_system
-1,,Update Bob's login so they can get back in.,reset_password,confusable_intent,,,update_database
-1,,The system is blocking Eve -- fix their credentials.,reset_password,confusable_intent,,,quarantine_system
-1,,The system is blocking Charlie -- fix their credentials.,reset_password,confusable_intent,,,quarantine_system
-1,,The system is blocking Alice -- fix their credentials.,reset_password,confusable_intent,,,quarantine_system
-1,,The system is blocking Diana -- fix their credentials.,reset_password,confusable_intent,,,quarantine_system
-1,,Alice's access needs to be fixed -- the system locked them out.,reset_password,confusable_intent,,,quarantine_system
-1,,Update Alice's login so they can get back in.,reset_password,confusable_intent,,,update_database
-1,,Eve's access needs to be fixed -- the system locked them out.,reset_password,confusable_intent,,,quarantine_system
-1,,Bob's access needs to be fixed -- the system locked them out.,reset_password,confusable_intent,,,quarantine_system
-1,,Charlie's access needs to be fixed -- the system locked them out.,reset_password,confusable_intent,,,quarantine_system
-1,,Update Frank's login so they can get back in.,reset_password,confusable_intent,,,update_database
-1,,Update Eve's login so they can get back in.,reset_password,confusable_intent,,,update_database
-1,,Diana's access needs to be fixed -- the system locked them out.,reset_password,confusable_intent,,,quarantine_system
-1,,Frank's access needs to be fixed -- the system locked them out.,reset_password,confusable_intent,,,quarantine_system
-1,,Eve's access needs to be fixed -- the system locked them out.,reset_password,confusable_intent,,,quarantine_system
-1,,Charlie's access needs to be fixed -- the system locked them out.,reset_password,confusable_intent,,,quarantine_system
-1,,Frank's access needs to be fixed -- the system locked them out.,reset_password,confusable_intent,,,quarantine_system
-1,,The system is blocking Charlie -- fix their credentials.,reset_password,confusable_intent,,,quarantine_system
-1,,Bob's access needs to be fixed -- the system locked them out.,reset_password,confusable_intent,,,quarantine_system
-1,,Update Alice's login so they can get back in.,reset_password,confusable_intent,,,update_database
-1,,Update Grace's login so they can get back in.,reset_password,confusable_intent,,,update_database
-1,,Bring auth-svc-04 back to life.,restart_service,confusable_intent,,,provision_vm
-1,,Provision a fresh start for prod-web-01.,restart_service,confusable_intent,,,provision_vm
-1,,Provision a fresh start for cdn-edge-06.,restart_service,confusable_intent,,,provision_vm
-1,,The service on auth-svc-04 is failing -- isolate and reboot.,restart_service,confusable_intent,,,quarantine_system
-1,,The service on ml-infer-05 is failing -- isolate and reboot.,restart_service,confusable_intent,,,quarantine_system
-1,,The service on prod-web-01 is failing -- isolate and reboot.,restart_service,confusable_intent,,,quarantine_system
-1,,Bring prod-web-01 back to life.,restart_service,confusable_intent,,,provision_vm
-1,,Bring cdn-edge-06 back to life.,restart_service,confusable_intent,,,provision_vm
-1,,Provision a fresh start for auth-svc-04.,restart_service,confusable_intent,,,provision_vm
-1,,The service on payment-api-03 is failing -- isolate and reboot.,restart_service,confusable_intent,,,quarantine_system
-1,,Bring ml-infer-05 back to life.,restart_service,confusable_intent,,,provision_vm
-1,,Bring staging-db-02 back to life.,restart_service,confusable_intent,,,provision_vm
-1,,Provision a fresh start for ml-infer-05.,restart_service,confusable_intent,,,provision_vm
-1,,The service on staging-db-02 is failing -- isolate and reboot.,restart_service,confusable_intent,,,quarantine_system
-1,,Provision a fresh start for payment-api-03.,restart_service,confusable_intent,,,provision_vm
-1,,Bring payment-api-03 back to life.,restart_service,confusable_intent,,,provision_vm
-1,,Provision a fresh start for staging-db-02.,restart_service,confusable_intent,,,provision_vm
-1,,The service on cdn-edge-06 is failing -- isolate and reboot.,restart_service,confusable_intent,,,quarantine_system
-1,,Bring cdn-edge-06 back to life.,restart_service,confusable_intent,,,provision_vm
-1,,Bring auth-svc-04 back to life.,restart_service,confusable_intent,,,provision_vm
-1,,Provision a fresh start for staging-db-02.,restart_service,confusable_intent,,,provision_vm
-1,,The service on prod-web-01 is failing -- isolate and reboot.,restart_service,confusable_intent,,,quarantine_system
-1,,Provision a fresh start for ml-infer-05.,restart_service,confusable_intent,,,provision_vm
-1,,The service on auth-svc-04 is failing -- isolate and reboot.,restart_service,confusable_intent,,,quarantine_system
-1,,Bring payment-api-03 back to life.,restart_service,confusable_intent,,,provision_vm
-1,,Bring payment-api-03 back to life.,restart_service,confusable_intent,,,provision_vm
-1,,The service on ml-infer-05 is failing -- isolate and reboot.,restart_service,confusable_intent,,,quarantine_system
-1,,Bring payment-api-03 back to life.,restart_service,confusable_intent,,,provision_vm
-1,,The service on payment-api-03 is failing -- isolate and reboot.,restart_service,confusable_intent,,,quarantine_system
-1,,Provision a fresh start for staging-db-02.,restart_service,confusable_intent,,,provision_vm
-1,,Check cdn-edge-06 for anything suspicious.,scan_malware,confusable_intent,,,check_status
-1,,Check payment-api-03 for anything suspicious.,scan_malware,confusable_intent,,,check_status
-1,,Verify ml-infer-05's security posture.,scan_malware,confusable_intent,,,check_status
-1,,Check prod-web-01 for anything suspicious.,scan_malware,confusable_intent,,,check_status
-1,,payment-api-03 looks compromised -- isolate and investigate.,scan_malware,confusable_intent,,,quarantine_system
-1,,Check auth-svc-04 for anything suspicious.,scan_malware,confusable_intent,,,check_status
-1,,staging-db-02 looks compromised -- isolate and investigate.,scan_malware,confusable_intent,,,quarantine_system
-1,,Check staging-db-02 for anything suspicious.,scan_malware,confusable_intent,,,check_status
-1,,ml-infer-05 looks compromised -- isolate and investigate.,scan_malware,confusable_intent,,,quarantine_system
-1,,Verify payment-api-03's security posture.,scan_malware,confusable_intent,,,check_status
-1,,prod-web-01 looks compromised -- isolate and investigate.,scan_malware,confusable_intent,,,quarantine_system
-1,,Verify auth-svc-04's security posture.,scan_malware,confusable_intent,,,check_status
-1,,Check ml-infer-05 for anything suspicious.,scan_malware,confusable_intent,,,check_status
-1,,Verify prod-web-01's security posture.,scan_malware,confusable_intent,,,check_status
-1,,Verify staging-db-02's security posture.,scan_malware,confusable_intent,,,check_status
-1,,cdn-edge-06 looks compromised -- isolate and investigate.,scan_malware,confusable_intent,,,quarantine_system
-1,,auth-svc-04 looks compromised -- isolate and investigate.,scan_malware,confusable_intent,,,quarantine_system
-1,,Verify cdn-edge-06's security posture.,scan_malware,confusable_intent,,,check_status
-1,,Check staging-db-02 for anything suspicious.,scan_malware,confusable_intent,,,check_status
-1,,auth-svc-04 looks compromised -- isolate and investigate.,scan_malware,confusable_intent,,,quarantine_system
-1,,Verify staging-db-02's security posture.,scan_malware,confusable_intent,,,check_status
-1,,Verify payment-api-03's security posture.,scan_malware,confusable_intent,,,check_status
-1,,Verify ml-infer-05's security posture.,scan_malware,confusable_intent,,,check_status
-1,,Verify ml-infer-05's security posture.,scan_malware,confusable_intent,,,check_status
-1,,Verify payment-api-03's security posture.,scan_malware,confusable_intent,,,check_status
-1,,Check staging-db-02 for anything suspicious.,scan_malware,confusable_intent,,,check_status
-1,,ml-infer-05 looks compromised -- isolate and investigate.,scan_malware,confusable_intent,,,quarantine_system
-1,,cdn-edge-06 looks compromised -- isolate and investigate.,scan_malware,confusable_intent,,,quarantine_system
-1,,prod-web-01 looks compromised -- isolate and investigate.,scan_malware,confusable_intent,,,quarantine_system
-1,,Verify prod-web-01's security posture.,scan_malware,confusable_intent,,,check_status
-1,,Create an alert for HR about the maintenance.,send_notification,confusable_intent,,,create_ticket
-1,,Make sure Grace gets the update -- reach out to them.,send_notification,confusable_intent,,,escalate_to_human
-1,,Create an alert for Marketing about the maintenance.,send_notification,confusable_intent,,,create_ticket
-1,,Escalate this message to Grace right away.,send_notification,confusable_intent,,,escalate_to_human
-1,,Make sure Frank gets the update -- reach out to them.,send_notification,confusable_intent,,,escalate_to_human
-1,,Escalate this message to Frank right away.,send_notification,confusable_intent,,,escalate_to_human
-1,,Create an alert for Legal about the maintenance.,send_notification,confusable_intent,,,create_ticket
-1,,Make sure Alice gets the update -- reach out to them.,send_notification,confusable_intent,,,escalate_to_human
-1,,Escalate this message to Bob right away.,send_notification,confusable_intent,,,escalate_to_human
-1,,Make sure Charlie gets the update -- reach out to them.,send_notification,confusable_intent,,,escalate_to_human
-1,,Escalate this message to Eve right away.,send_notification,confusable_intent,,,escalate_to_human
-1,,Create an alert for Engineering about the maintenance.,send_notification,confusable_intent,,,create_ticket
-1,,Escalate this message to Charlie right away.,send_notification,confusable_intent,,,escalate_to_human
-1,,Create an alert for Finance about the maintenance.,send_notification,confusable_intent,,,create_ticket
-1,,Make sure Bob gets the update -- reach out to them.,send_notification,confusable_intent,,,escalate_to_human
-1,,Escalate this message to Diana right away.,send_notification,confusable_intent,,,escalate_to_human
-1,,Make sure Eve gets the update -- reach out to them.,send_notification,confusable_intent,,,escalate_to_human
-1,,Escalate this message to Alice right away.,send_notification,confusable_intent,,,escalate_to_human
-1,,Make sure Diana gets the update -- reach out to them.,send_notification,confusable_intent,,,escalate_to_human
-1,,Create an alert for Legal about the maintenance.,send_notification,confusable_intent,,,create_ticket
-1,,Create an alert for Engineering about the maintenance.,send_notification,confusable_intent,,,create_ticket
-1,,Create an alert for Finance about the maintenance.,send_notification,confusable_intent,,,create_ticket
-1,,Make sure Bob gets the update -- reach out to them.,send_notification,confusable_intent,,,escalate_to_human
-1,,Escalate this message to Bob right away.,send_notification,confusable_intent,,,escalate_to_human
-1,,Create an alert for HR about the maintenance.,send_notification,confusable_intent,,,create_ticket
-1,,Escalate this message to Bob right away.,send_notification,confusable_intent,,,escalate_to_human
-1,,Create an alert for Marketing about the maintenance.,send_notification,confusable_intent,,,create_ticket
-1,,Create an alert for Legal about the maintenance.,send_notification,confusable_intent,,,create_ticket
-1,,Create an alert for Engineering about the maintenance.,send_notification,confusable_intent,,,create_ticket
-1,,Escalate this message to Charlie right away.,send_notification,confusable_intent,,,escalate_to_human
-1,,Reset the outdated values for Grace in the system.,update_database,confusable_intent,,,reset_password
-1,,Log the corrected entry for Frank.,update_database,confusable_intent,,,log_audit_event
-1,,Log the corrected entry for Eve.,update_database,confusable_intent,,,log_audit_event
-1,,Record the new address for Alice in the system.,update_database,confusable_intent,,,log_audit_event
-1,,Reset the outdated values for Diana in the system.,update_database,confusable_intent,,,reset_password
-1,,Log the corrected entry for Grace.,update_database,confusable_intent,,,log_audit_event
-1,,Reset the outdated values for Charlie in the system.,update_database,confusable_intent,,,reset_password
-1,,Record the new address for Eve in the system.,update_database,confusable_intent,,,log_audit_event
-1,,Log the corrected entry for Bob.,update_database,confusable_intent,,,log_audit_event
-1,,Record the new address for Charlie in the system.,update_database,confusable_intent,,,log_audit_event
-1,,Record the new address for Bob in the system.,update_database,confusable_intent,,,log_audit_event
-1,,Log the corrected entry for Diana.,update_database,confusable_intent,,,log_audit_event
-1,,Log the corrected entry for Alice.,update_database,confusable_intent,,,log_audit_event
-1,,Reset the outdated values for Bob in the system.,update_database,confusable_intent,,,reset_password
-1,,Record the new address for Frank in the system.,update_database,confusable_intent,,,log_audit_event
-1,,Reset the outdated values for Eve in the system.,update_database,confusable_intent,,,reset_password
-1,,Reset the outdated values for Alice in the system.,update_database,confusable_intent,,,reset_password
-1,,Record the new address for Grace in the system.,update_database,confusable_intent,,,log_audit_event
-1,,Log the corrected entry for Charlie.,update_database,confusable_intent,,,log_audit_event
-1,,Reset the outdated values for Frank in the system.,update_database,confusable_intent,,,reset_password
-1,,Record the new address for Diana in the system.,update_database,confusable_intent,,,log_audit_event
-1,,Reset the outdated values for Alice in the system.,update_database,confusable_intent,,,reset_password
-1,,Reset the outdated values for Grace in the system.,update_database,confusable_intent,,,reset_password
-1,,Log the corrected entry for Charlie.,update_database,confusable_intent,,,log_audit_event
-1,,Reset the outdated values for Frank in the system.,update_database,confusable_intent,,,reset_password
-1,,Reset the outdated values for Grace in the system.,update_database,confusable_intent,,,reset_password
-1,,Record the new address for Frank in the system.,update_database,confusable_intent,,,log_audit_event
-1,,Record the new address for Diana in the system.,update_database,confusable_intent,,,log_audit_event
-1,,Reset the outdated values for Bob in the system.,update_database,confusable_intent,,,reset_password
-1,,Record the new address for Bob in the system.,update_database,confusable_intent,,,log_audit_event
-1,,Update Grace's account to a lower tier.,update_subscription,confusable_intent,,,update_database
-1,,Process Eve's request to switch plans.,update_subscription,confusable_intent,,,process_refund
-1,,Refund the difference after the plan change for Diana.,update_subscription,confusable_intent,,,process_refund
-1,,Refund the difference after the plan change for Eve.,update_subscription,confusable_intent,,,process_refund
-1,,Refund the difference after the plan change for Frank.,update_subscription,confusable_intent,,,process_refund
-1,,Process Alice's request to switch plans.,update_subscription,confusable_intent,,,process_refund
-1,,Refund the difference after the plan change for Charlie.,update_subscription,confusable_intent,,,process_refund
-1,,Update Charlie's account to a lower tier.,update_subscription,confusable_intent,,,update_database
-1,,Process Bob's request to switch plans.,update_subscription,confusable_intent,,,process_refund
-1,,Update Bob's account to a lower tier.,update_subscription,confusable_intent,,,update_database
-1,,Update Frank's account to a lower tier.,update_subscription,confusable_intent,,,update_database
-1,,Refund the difference after the plan change for Grace.,update_subscription,confusable_intent,,,process_refund
-1,,Process Frank's request to switch plans.,update_subscription,confusable_intent,,,process_refund
-1,,Refund the difference after the plan change for Alice.,update_subscription,confusable_intent,,,process_refund
-1,,Update Alice's account to a lower tier.,update_subscription,confusable_intent,,,update_database
-1,,Update Eve's account to a lower tier.,update_subscription,confusable_intent,,,update_database
-1,,Process Diana's request to switch plans.,update_subscription,confusable_intent,,,process_refund
-1,,Process Grace's request to switch plans.,update_subscription,confusable_intent,,,process_refund
-1,,Process Charlie's request to switch plans.,update_subscription,confusable_intent,,,process_refund
-1,,Refund the difference after the plan change for Bob.,update_subscription,confusable_intent,,,process_refund
-1,,Update Diana's account to a lower tier.,update_subscription,confusable_intent,,,update_database
-1,,Update Alice's account to a lower tier.,update_subscription,confusable_intent,,,update_database
-1,,Update Alice's account to a lower tier.,update_subscription,confusable_intent,,,update_database
-1,,Update Diana's account to a lower tier.,update_subscription,confusable_intent,,,update_database
-1,,Process Charlie's request to switch plans.,update_subscription,confusable_intent,,,process_refund
-1,,Process Alice's request to switch plans.,update_subscription,confusable_intent,,,process_refund
-1,,Process Bob's request to switch plans.,update_subscription,confusable_intent,,,process_refund
-1,,Refund the difference after the plan change for Alice.,update_subscription,confusable_intent,,,process_refund
-1,,Process Grace's request to switch plans.,update_subscription,confusable_intent,,,process_refund
-1,,Update Frank's account to a lower tier.,update_subscription,confusable_intent,,,update_database
